Odour_presentation,Duration_sniffing,Source,Odour_type_presentation,Video_id,Genotype,Sex,Age,Filtered,Status
Odour2.2,2.1,Manual,Water2,1643797340651_000000_20220202NWFC9ORF72h,2,Male,15,No,0
Odour2.3,3.5,Manual,Water3,1643797340651_000000_20220202NWFC9ORF72h,2,Male,15,No,0
Odour3.1,31.6,Manual,Familiar1,1643797340651_000000_20220202NWFC9ORF72h,2,Male,15,No,1
Odour3.2,13.6,Manual,Familiar2,1643797340651_000000_20220202NWFC9ORF72h,2,Male,15,No,1
Odour3.3,13.5,Manual,Familiar3,1643797340651_000000_20220202NWFC9ORF72h,2,Male,15,No,1
Odour1.1,22.3,Manual,Novel1,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,1
Odour1.2,8.1,Manual,Novel2,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,1
Odour1.3,10.3,Manual,Novel3,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,1
Odour2.1,14.8,Manual,Familiar1,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,1
Odour2.2,0,Manual,Familiar2,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,1
Odour2.3,7.4,Manual,Familiar3,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,1
Odour3.1,10.4,Manual,Water1,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,1
Odour3.2,4,Manual,Water2,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,1
Odour3.3,2,Manual,Water3,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,1
Odour1.1,33.2,Manual,Novel1,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour1.2,17.7,Manual,Novel2,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour1.3,14,Manual,Novel3,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour2.1,12.5,Manual,Familiar1,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour2.2,9.2,Manual,Familiar2,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour2.3,5.3,Manual,Familiar3,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour3.1,12,Manual,Water1,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour3.2,9.2,Manual,Water2,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour3.3,8.3,Manual,Water3,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour1.1,23.6,Manual,Water1,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour1.2,3.3,Manual,Water2,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour1.3,4.1,Manual,Water3,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour2.1,35.3,Manual,Familiar1,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour2.2,9.1,Manual,Familiar2,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour2.3,4,Manual,Familiar3,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour3.1,18.2,Manual,Novel1,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour3.2,12.1,Manual,Novel2,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour3.3,10.2,Manual,Novel3,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour1.1,19.6,Manual,Water1,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour1.2,4.6,Manual,Water2,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour1.3,8.4,Manual,Water3,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour2.1,31.6,Manual,Familiar1,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour2.2,22.1,Manual,Familiar2,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour2.3,19.4,Manual,Familiar3,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour3.1,25,Manual,Novel1,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour3.2,12.5,Manual,Novel2,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour3.3,17.2,Manual,Novel3,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour1.1,8.7,Manual,Water1,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,0
Odour1.2,0,Manual,Water2,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,0
Odour1.3,2.9,Manual,Water3,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,0
Odour2.1,21.3,Manual,Familiar1,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,1
Odour2.2,25.4,Manual,Familiar2,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,1
Odour2.3,6.1,Manual,Familiar3,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,1
Odour3.1,11.5,Manual,Novel1,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,1
Odour3.2,14.3,Manual,Novel2,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,1
Odour3.3,15.4,Manual,Novel3,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,1
Odour1.1,19.96,ML,Water1,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour1.2,0.6,ML,Water2,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour1.3,5.04,ML,Water3,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour2.1,41.24,ML,Familiar1,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour2.2,13.2,ML,Familiar2,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour2.3,7.08,ML,Familiar3,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour3.1,20,ML,Novel1,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour3.2,15.12,ML,Novel2,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour3.3,11.88,ML,Novel3,1640080226289_000000_20211221WFNC9ORF22d,2,Female,15,No,1
Odour1.1,31.96,ML,Water1,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour1.2,5.4,ML,Water2,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour1.3,15.44,ML,Water3,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour2.1,33.48,ML,Familiar1,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour2.2,28.68,ML,Familiar2,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour2.3,30.28,ML,Familiar3,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour3.1,27.92,ML,Novel1,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour3.2,19.4,ML,Novel2,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour3.3,24.44,ML,Novel3,1640080258516_000000_20211221WFNC9ORF13c,2,Female,15,No,1
Odour1.1,13.92,ML,Water1,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,1
Odour1.2,0,ML,Water2,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,1
Odour1.3,3.92,ML,Water3,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,1
Odour2.1,31.48,ML,Familiar1,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,1
Odour2.2,33.96,ML,Familiar2,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,1
Odour2.3,6.68,ML,Familiar3,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,1
Odour3.1,6.2,ML,Novel1,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,0
Odour3.2,20.8,ML,Novel2,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,0
Odour3.3,27.56,ML,Novel3,1640080293769_000000_20211221WFNC9ORF31f,2,Female,15,No,0
Odour1.1,18.12,ML,Familiar1,1640082510404_000000_20211221FNWC9ORF41a,4,Female,15,No,1
Odour1.2,14.92,ML,Familiar2,1640082510404_000000_20211221FNWC9ORF41a,4,Female,15,No,1
Odour1.3,1.6,ML,Familiar3,1640082510404_000000_20211221FNWC9ORF41a,4,Female,15,No,1
Odour2.1,29.52,ML,Novel1,1640082510404_000000_20211221FNWC9ORF41a,4,Female,15,No,1
Odour2.2,17.6,ML,Novel2,1640082510404_000000_20211221FNWC9ORF41a,4,Female,15,No,1
Odour2.3,16.16,ML,Novel3,1640082510404_000000_20211221FNWC9ORF41a,4,Female,15,No,1
Odour3.1,11.16,ML,Water1,1640082510404_000000_20211221FNWC9ORF41a,4,Female,15,No,1
Odour3.2,2.04,ML,Water2,1640082510404_000000_20211221FNWC9ORF41a,4,Female,15,No,1
Odour3.3,0,ML,Water3,1640082510404_000000_20211221FNWC9ORF41a,4,Female,15,No,1
Odour1.1,16.6,ML,Novel1,1640087167661_000000_20211221NFWC9ORF22g,4,Male,15,No,1
Odour1.2,10.88,ML,Novel2,1640087167661_000000_20211221NFWC9ORF22g,4,Male,15,No,1
Odour1.3,5.52,ML,Novel3,1640087167661_000000_20211221NFWC9ORF22g,4,Male,15,No,1
Odour2.1,43.36,ML,Familiar1,1640087167661_000000_20211221NFWC9ORF22g,4,Male,15,No,1
Odour2.2,15.04,ML,Familiar2,1640087167661_000000_20211221NFWC9ORF22g,4,Male,15,No,1
Odour2.3,8.8,ML,Familiar3,1640087167661_000000_20211221NFWC9ORF22g,4,Male,15,No,1
Odour3.1,10.96,ML,Water1,1640087167661_000000_20211221NFWC9ORF22g,4,Male,15,No,1
Odour3.2,11.2,ML,Water2,1640087167661_000000_20211221NFWC9ORF22g,4,Male,15,No,1
Odour3.3,4.24,ML,Water3,1640087167661_000000_20211221NFWC9ORF22g,4,Male,15,No,1
Odour1.1,18.72,ML,Novel1,1640087194969_000000_20211221NFWC9ORF22i,4,Male,15,No,1
Odour1.2,24.08,ML,Novel2,1640087194969_000000_20211221NFWC9ORF22i,4,Male,15,No,1
Odour1.3,20.6,ML,Novel3,1640087194969_000000_20211221NFWC9ORF22i,4,Male,15,No,1
Odour2.1,19.08,ML,Familiar1,1640087194969_000000_20211221NFWC9ORF22i,4,Male,15,No,1
Odour2.2,5.84,ML,Familiar2,1640087194969_000000_20211221NFWC9ORF22i,4,Male,15,No,1
Odour2.3,3.04,ML,Familiar3,1640087194969_000000_20211221NFWC9ORF22i,4,Male,15,No,1
Odour3.1,24.24,ML,Water1,1640087194969_000000_20211221NFWC9ORF22i,4,Male,15,No,1
Odour3.2,15.04,ML,Water2,1640087194969_000000_20211221NFWC9ORF22i,4,Male,15,No,1
Odour3.3,8.4,ML,Water3,1640087194969_000000_20211221NFWC9ORF22i,4,Male,15,No,1
Odour1.1,16.44,ML,Familiar1,1640089388806_000000_20211221FNWC9ORF32e,2,Male,15,No,1
Odour1.2,18.44,ML,Familiar2,1640089388806_000000_20211221FNWC9ORF32e,2,Male,15,No,1
Odour1.3,12.88,ML,Familiar3,1640089388806_000000_20211221FNWC9ORF32e,2,Male,15,No,1
Odour2.1,20.08,ML,Novel1,1640089388806_000000_20211221FNWC9ORF32e,2,Male,15,No,1
Odour2.2,8.24,ML,Novel2,1640089388806_000000_20211221FNWC9ORF32e,2,Male,15,No,1
Odour2.3,1.8,ML,Novel3,1640089388806_000000_20211221FNWC9ORF32e,2,Male,15,No,1
Odour3.1,13.44,ML,Water1,1640089388806_000000_20211221FNWC9ORF32e,2,Male,15,No,1
Odour3.2,0,ML,Water2,1640089388806_000000_20211221FNWC9ORF32e,2,Male,15,No,1
Odour3.3,0,ML,Water3,1640089388806_000000_20211221FNWC9ORF32e,2,Male,15,No,1
Odour1.1,20.04,ML,Novel1,1640168578369_000000_20211222NWFC9ORF31C,4,Female,15,No,1
Odour1.2,3.84,ML,Novel2,1640168578369_000000_20211222NWFC9ORF31C,4,Female,15,No,1
Odour1.3,0,ML,Novel3,1640168578369_000000_20211222NWFC9ORF31C,4,Female,15,No,1
Odour2.1,0,ML,Water1,1640168578369_000000_20211222NWFC9ORF31C,4,Female,15,No,0
Odour2.2,13.48,ML,Water2,1640168578369_000000_20211222NWFC9ORF31C,4,Female,15,No,0
Odour2.3,0,ML,Water3,1640168578369_000000_20211222NWFC9ORF31C,4,Female,15,No,0
Odour3.1,6.76,ML,Familiar1,1640168578369_000000_20211222NWFC9ORF31C,4,Female,15,No,0
Odour3.2,4.08,ML,Familiar2,1640168578369_000000_20211222NWFC9ORF31C,4,Female,15,No,0
Odour3.3,0,ML,Familiar3,1640168578369_000000_20211222NWFC9ORF31C,4,Female,15,No,0
Odour1.1,27.72,ML,Novel1,1640170700852_000000_20211222NWFC9ORF31D,2,Female,15,No,1
Odour1.2,15.28,ML,Novel2,1640170700852_000000_20211222NWFC9ORF31D,2,Female,15,No,1
Odour1.3,29.2,ML,Novel3,1640170700852_000000_20211222NWFC9ORF31D,2,Female,15,No,1
Odour2.1,15.28,ML,Water1,1640170700852_000000_20211222NWFC9ORF31D,2,Female,15,No,1
Odour2.2,7.04,ML,Water2,1640170700852_000000_20211222NWFC9ORF31D,2,Female,15,No,1
Odour2.3,1.12,ML,Water3,1640170700852_000000_20211222NWFC9ORF31D,2,Female,15,No,1
Odour3.1,29.4,ML,Familiar1,1640170700852_000000_20211222NWFC9ORF31D,2,Female,15,No,1
Odour3.2,5.24,ML,Familiar2,1640170700852_000000_20211222NWFC9ORF31D,2,Female,15,No,1
Odour3.3,6.56,ML,Familiar3,1640170700852_000000_20211222NWFC9ORF31D,2,Female,15,No,1
Odour1.1,32.92,ML,Novel1,1640170756532_000000_20211222NWFC9ORF42A,2,Female,15,No,1
Odour1.2,12.08,ML,Novel2,1640170756532_000000_20211222NWFC9ORF42A,2,Female,15,No,1
Odour1.3,7.68,ML,Novel3,1640170756532_000000_20211222NWFC9ORF42A,2,Female,15,No,1
Odour2.1,14.96,ML,Water1,1640170756532_000000_20211222NWFC9ORF42A,2,Female,15,No,1
Odour2.2,1.56,ML,Water2,1640170756532_000000_20211222NWFC9ORF42A,2,Female,15,No,1
Odour2.3,0,ML,Water3,1640170756532_000000_20211222NWFC9ORF42A,2,Female,15,No,1
Odour3.1,17.36,ML,Familiar1,1640170756532_000000_20211222NWFC9ORF42A,2,Female,15,No,1
Odour3.2,0,ML,Familiar2,1640170756532_000000_20211222NWFC9ORF42A,2,Female,15,No,1
Odour3.3,0,ML,Familiar3,1640170756532_000000_20211222NWFC9ORF42A,2,Female,15,No,1
Odour1.1,45.84,ML,Novel1,1640176217569_000000_20211222NFWC9ORF14E,2,Male,15,No,1
Odour1.2,35.92,ML,Novel2,1640176217569_000000_20211222NFWC9ORF14E,2,Male,15,No,1
Odour1.3,0,ML,Novel3,1640176217569_000000_20211222NFWC9ORF14E,2,Male,15,No,1
Odour2.1,0,ML,Familiar1,1640176217569_000000_20211222NFWC9ORF14E,2,Male,15,No,0
Odour2.2,0,ML,Familiar2,1640176217569_000000_20211222NFWC9ORF14E,2,Male,15,No,0
Odour2.3,0,ML,Familiar3,1640176217569_000000_20211222NFWC9ORF14E,2,Male,15,No,0
Odour3.1,9,ML,Water1,1640176217569_000000_20211222NFWC9ORF14E,2,Male,15,No,0
Odour3.2,8.76,ML,Water2,1640176217569_000000_20211222NFWC9ORF14E,2,Male,15,No,0
Odour3.3,13.52,ML,Water3,1640176217569_000000_20211222NFWC9ORF14E,2,Male,15,No,0
Odour1.1,23.28,ML,Water1,1640178362672_000000_20211222WFNC9ORF32D,4,Male,15,No,1
Odour1.2,22.52,ML,Water2,1640178362672_000000_20211222WFNC9ORF32D,4,Male,15,No,1
Odour1.3,10.8,ML,Water3,1640178362672_000000_20211222WFNC9ORF32D,4,Male,15,No,1
Odour2.1,24.76,ML,Familiar1,1640178362672_000000_20211222WFNC9ORF32D,4,Male,15,No,1
Odour2.2,10.6,ML,Familiar2,1640178362672_000000_20211222WFNC9ORF32D,4,Male,15,No,1
Odour2.3,6.84,ML,Familiar3,1640178362672_000000_20211222WFNC9ORF32D,4,Male,15,No,1
Odour3.1,27.2,ML,Novel1,1640178362672_000000_20211222WFNC9ORF32D,4,Male,15,No,1
Odour3.2,10.12,ML,Novel2,1640178362672_000000_20211222WFNC9ORF32D,4,Male,15,No,1
Odour3.3,0,ML,Novel3,1640178362672_000000_20211222WFNC9ORF32D,4,Male,15,No,1
Odour1.1,4.36,ML,Water1,1640178404117_000000_20211222WFNC9ORF51C,4,Male,15,No,0
Odour1.2,4.24,ML,Water2,1640178404117_000000_20211222WFNC9ORF51C,4,Male,15,No,0
Odour1.3,0,ML,Water3,1640178404117_000000_20211222WFNC9ORF51C,4,Male,15,No,0
Odour2.1,5.88,ML,Familiar1,1640178404117_000000_20211222WFNC9ORF51C,4,Male,15,No,0
Odour2.2,19.64,ML,Familiar2,1640178404117_000000_20211222WFNC9ORF51C,4,Male,15,No,0
Odour2.3,16.88,ML,Familiar3,1640178404117_000000_20211222WFNC9ORF51C,4,Male,15,No,0
Odour3.1,29.4,ML,Novel1,1640178404117_000000_20211222WFNC9ORF51C,4,Male,15,No,1
Odour3.2,10.44,ML,Novel2,1640178404117_000000_20211222WFNC9ORF51C,4,Male,15,No,1
Odour3.3,0,ML,Novel3,1640178404117_000000_20211222WFNC9ORF51C,4,Male,15,No,1
Odour1.1,44.92,ML,Novel1,1643710387214_000000_20220201NWFC9ORF61c,2,Male,15,No,1
Odour1.2,27.76,ML,Novel2,1643710387214_000000_20220201NWFC9ORF61c,2,Male,15,No,1
Odour1.3,33.16,ML,Novel3,1643710387214_000000_20220201NWFC9ORF61c,2,Male,15,No,1
Odour2.1,35.08,ML,Water1,1643710387214_000000_20220201NWFC9ORF61c,2,Male,15,No,1
Odour2.2,13.92,ML,Water2,1643710387214_000000_20220201NWFC9ORF61c,2,Male,15,No,1
Odour2.3,11.92,ML,Water3,1643710387214_000000_20220201NWFC9ORF61c,2,Male,15,No,1
Odour3.1,12.68,ML,Familiar1,1643710387214_000000_20220201NWFC9ORF61c,2,Male,15,No,1
Odour3.2,8.64,ML,Familiar2,1643710387214_000000_20220201NWFC9ORF61c,2,Male,15,No,1
Odour3.3,8.72,ML,Familiar3,1643710387214_000000_20220201NWFC9ORF61c,2,Male,15,No,1
Odour1.1,31,ML,Novel1,1643710413634_000000_20220201NWFC9ORF62f,2,Male,15,No,1
Odour1.2,15.12,ML,Novel2,1643710413634_000000_20220201NWFC9ORF62f,2,Male,15,No,1
Odour1.3,1.44,ML,Novel3,1643710413634_000000_20220201NWFC9ORF62f,2,Male,15,No,1
Odour2.1,49.88,ML,Water1,1643710413634_000000_20220201NWFC9ORF62f,2,Male,15,No,1
Odour2.2,18.04,ML,Water2,1643710413634_000000_20220201NWFC9ORF62f,2,Male,15,No,1
Odour2.3,34.84,ML,Water3,1643710413634_000000_20220201NWFC9ORF62f,2,Male,15,No,1
Odour3.1,25.92,ML,Familiar1,1643710413634_000000_20220201NWFC9ORF62f,2,Male,15,No,1
Odour3.2,24.92,ML,Familiar2,1643710413634_000000_20220201NWFC9ORF62f,2,Male,15,No,1
Odour3.3,18.36,ML,Familiar3,1643710413634_000000_20220201NWFC9ORF62f,2,Male,15,No,1
Odour1.1,0,ML,Familiar1,1643710473231_000000_20220201FNWC9ORF41b,4,Female,15,No,0
Odour1.2,0,ML,Familiar2,1643710473231_000000_20220201FNWC9ORF41b,4,Female,15,No,0
Odour1.3,20.64,ML,Familiar3,1643710473231_000000_20220201FNWC9ORF41b,4,Female,15,No,0
Odour2.1,19.36,ML,Novel1,1643710473231_000000_20220201FNWC9ORF41b,4,Female,15,No,1
Odour2.2,4.72,ML,Novel2,1643710473231_000000_20220201FNWC9ORF41b,4,Female,15,No,1
Odour2.3,1.4,ML,Novel3,1643710473231_000000_20220201FNWC9ORF41b,4,Female,15,No,1
Odour3.1,5.36,ML,Water1,1643710473231_000000_20220201FNWC9ORF41b,4,Female,15,No,0
Odour3.2,0.56,ML,Water2,1643710473231_000000_20220201FNWC9ORF41b,4,Female,15,No,0
Odour3.3,0,ML,Water3,1643710473231_000000_20220201FNWC9ORF41b,4,Female,15,No,0
Odour1.1,25.16,ML,Familiar1,1643715065534_000000_20220201FNWC9ORF62c,2,Female,15,No,1
Odour1.2,3.76,ML,Familiar2,1643715065534_000000_20220201FNWC9ORF62c,2,Female,15,No,1
Odour1.3,2,ML,Familiar3,1643715065534_000000_20220201FNWC9ORF62c,2,Female,15,No,1
Odour2.1,4.88,ML,Novel1,1643715065534_000000_20220201FNWC9ORF62c,2,Female,15,No,0
Odour2.2,13.76,ML,Novel2,1643715065534_000000_20220201FNWC9ORF62c,2,Female,15,No,0
Odour2.3,0,ML,Novel3,1643715065534_000000_20220201FNWC9ORF62c,2,Female,15,No,0
Odour3.1,7.72,ML,Water1,1643715065534_000000_20220201FNWC9ORF62c,2,Female,15,No,0
Odour3.2,0,ML,Water2,1643715065534_000000_20220201FNWC9ORF62c,2,Female,15,No,0
Odour3.3,0,ML,Water3,1643715065534_000000_20220201FNWC9ORF62c,2,Female,15,No,0
Odour1.1,23.6,ML,Familiar1,1643715125135_000000_20220201FNWC9ORF81b,2,Female,15,No,1
Odour1.2,23.72,ML,Familiar2,1643715125135_000000_20220201FNWC9ORF81b,2,Female,15,No,1
Odour1.3,10.08,ML,Familiar3,1643715125135_000000_20220201FNWC9ORF81b,2,Female,15,No,1
Odour2.1,19.04,ML,Novel1,1643715125135_000000_20220201FNWC9ORF81b,2,Female,15,No,1
Odour2.2,27.48,ML,Novel2,1643715125135_000000_20220201FNWC9ORF81b,2,Female,15,No,1
