Odour_presentation,Duration_sniffing,Source,Odour_type_presentation,Video_id,Genotype,Sex,Age,Filtered,Status
Odour2.3,17.72,ML,Novel3,1643715125135_000000_20220201FNWC9ORF81b,2,Female,15,No,1
Odour3.1,17.8,ML,Water1,1643715125135_000000_20220201FNWC9ORF81b,2,Female,15,No,1
Odour3.2,0,ML,Water2,1643715125135_000000_20220201FNWC9ORF81b,2,Female,15,No,1
Odour3.3,0.64,ML,Water3,1643715125135_000000_20220201FNWC9ORF81b,2,Female,15,No,1
Odour1.1,31.04,ML,Novel1,1643715240372_000000_20220201NFWC9ORF72c,4,Male,15,No,1
Odour1.2,8.84,ML,Novel2,1643715240372_000000_20220201NFWC9ORF72c,4,Male,15,No,1
Odour1.3,0.48,ML,Novel3,1643715240372_000000_20220201NFWC9ORF72c,4,Male,15,No,1
Odour2.1,0.52,ML,Familiar1,1643715240372_000000_20220201NFWC9ORF72c,4,Male,15,No,0
Odour2.2,0,ML,Familiar2,1643715240372_000000_20220201NFWC9ORF72c,4,Male,15,No,0
Odour2.3,0,ML,Familiar3,1643715240372_000000_20220201NFWC9ORF72c,4,Male,15,No,0
Odour3.1,17.24,ML,Water1,1643715240372_000000_20220201NFWC9ORF72c,4,Male,15,No,1
Odour3.2,0,ML,Water2,1643715240372_000000_20220201NFWC9ORF72c,4,Male,15,No,1
Odour3.3,0,ML,Water3,1643715240372_000000_20220201NFWC9ORF72c,4,Male,15,No,1
Odour1.1,20.24,ML,Novel1,1643715268189_000000_20220201NFWC9ORF72e,4,Male,15,No,1
Odour1.2,4.6,ML,Novel2,1643715268189_000000_20220201NFWC9ORF72e,4,Male,15,No,1
Odour1.3,15.6,ML,Novel3,1643715268189_000000_20220201NFWC9ORF72e,4,Male,15,No,1
Odour2.1,60.92,ML,Familiar1,1643715268189_000000_20220201NFWC9ORF72e,4,Male,15,No,1
Odour2.2,4.8,ML,Familiar2,1643715268189_000000_20220201NFWC9ORF72e,4,Male,15,No,1
Odour2.3,1.48,ML,Familiar3,1643715268189_000000_20220201NFWC9ORF72e,4,Male,15,No,1
Odour3.1,19.4,ML,Water1,1643715268189_000000_20220201NFWC9ORF72e,4,Male,15,No,1
Odour3.2,3,ML,Water2,1643715268189_000000_20220201NFWC9ORF72e,4,Male,15,No,1
Odour3.3,0,ML,Water3,1643715268189_000000_20220201NFWC9ORF72e,4,Male,15,No,1
Odour1.1,18.36,ML,Novel1,1643715291621_000000_20220201NFWC9ORF72g,4,Male,15,No,1
Odour1.2,39.64,ML,Novel2,1643715291621_000000_20220201NFWC9ORF72g,4,Male,15,No,1
Odour1.3,9.32,ML,Novel3,1643715291621_000000_20220201NFWC9ORF72g,4,Male,15,No,1
Odour2.1,13.48,ML,Familiar1,1643715291621_000000_20220201NFWC9ORF72g,4,Male,15,No,1
Odour2.2,14.36,ML,Familiar2,1643715291621_000000_20220201NFWC9ORF72g,4,Male,15,No,1
Odour2.3,12.32,ML,Familiar3,1643715291621_000000_20220201NFWC9ORF72g,4,Male,15,No,1
Odour3.1,12.92,ML,Water1,1643715291621_000000_20220201NFWC9ORF72g,4,Male,15,No,1
Odour3.2,5.96,ML,Water2,1643715291621_000000_20220201NFWC9ORF72g,4,Male,15,No,1
Odour3.3,5.84,ML,Water3,1643715291621_000000_20220201NFWC9ORF72g,4,Male,15,No,1
Odour1.1,8.8,ML,Water1,1643794722468_000000_20220202WFNC9ORF71d,2,Female,15,No,0
Odour1.2,0,ML,Water2,1643794722468_000000_20220202WFNC9ORF71d,2,Female,15,No,0
Odour1.3,0,ML,Water3,1643794722468_000000_20220202WFNC9ORF71d,2,Female,15,No,0
Odour2.1,37.92,ML,Familiar1,1643794722468_000000_20220202WFNC9ORF71d,2,Female,15,No,1
Odour2.2,0,ML,Familiar2,1643794722468_000000_20220202WFNC9ORF71d,2,Female,15,No,1
Odour2.3,17.36,ML,Familiar3,1643794722468_000000_20220202WFNC9ORF71d,2,Female,15,No,1
Odour3.1,0,ML,Novel1,1643794722468_000000_20220202WFNC9ORF71d,2,Female,15,No,0
Odour3.2,12.36,ML,Novel2,1643794722468_000000_20220202WFNC9ORF71d,2,Female,15,No,0
Odour3.3,12.76,ML,Novel3,1643794722468_000000_20220202WFNC9ORF71d,2,Female,15,No,0
Odour1.1,9.84,ML,Water1,1643794787463_000000_20220202WFNC9ORF42a,4,Male,15,No,0
Odour1.2,2.76,ML,Water2,1643794787463_000000_20220202WFNC9ORF42a,4,Male,15,No,0
Odour1.3,1.96,ML,Water3,1643794787463_000000_20220202WFNC9ORF42a,4,Male,15,No,0
Odour2.1,17.4,ML,Familiar1,1643794787463_000000_20220202WFNC9ORF42a,4,Male,15,No,1
Odour2.2,12.72,ML,Familiar2,1643794787463_000000_20220202WFNC9ORF42a,4,Male,15,No,1
Odour2.3,3.84,ML,Familiar3,1643794787463_000000_20220202WFNC9ORF42a,4,Male,15,No,1
Odour3.1,37.8,ML,Novel1,1643794787463_000000_20220202WFNC9ORF42a,4,Male,15,No,1
Odour3.2,21.44,ML,Novel2,1643794787463_000000_20220202WFNC9ORF42a,4,Male,15,No,1
Odour3.3,7.44,ML,Novel3,1643794787463_000000_20220202WFNC9ORF42a,4,Male,15,No,1
Odour1.1,11.04,ML,Water1,1643794843840_000000_20220202WFNC9ORF62c,4,Male,15,No,1
Odour1.2,20.2,ML,Water2,1643794843840_000000_20220202WFNC9ORF62c,4,Male,15,No,1
Odour1.3,0.56,ML,Water3,1643794843840_000000_20220202WFNC9ORF62c,4,Male,15,No,1
Odour2.1,14.24,ML,Familiar1,1643794843840_000000_20220202WFNC9ORF62c,4,Male,15,No,1
Odour2.2,13.76,ML,Familiar2,1643794843840_000000_20220202WFNC9ORF62c,4,Male,15,No,1
Odour2.3,0,ML,Familiar3,1643794843840_000000_20220202WFNC9ORF62c,4,Male,15,No,1
Odour3.1,25.76,ML,Novel1,1643794843840_000000_20220202WFNC9ORF62c,4,Male,15,No,1
Odour3.2,17.4,ML,Novel2,1643794843840_000000_20220202WFNC9ORF62c,4,Male,15,No,1
Odour3.3,5.92,ML,Novel3,1643794843840_000000_20220202WFNC9ORF62c,4,Male,15,No,1
Odour1.1,34.76,ML,Novel1,1643797213673_000000_20220202NWFC9ORF61f,2,Male,15,No,1
Odour1.2,6.04,ML,Novel2,1643797213673_000000_20220202NWFC9ORF61f,2,Male,15,No,1
Odour1.3,5.4,ML,Novel3,1643797213673_000000_20220202NWFC9ORF61f,2,Male,15,No,1
Odour2.1,8.84,ML,Water1,1643797213673_000000_20220202NWFC9ORF61f,2,Male,15,No,0
Odour2.2,2.08,ML,Water2,1643797213673_000000_20220202NWFC9ORF61f,2,Male,15,No,0
Odour2.3,0,ML,Water3,1643797213673_000000_20220202NWFC9ORF61f,2,Male,15,No,0
Odour3.1,24.56,ML,Familiar1,1643797213673_000000_20220202NWFC9ORF61f,2,Male,15,No,1
Odour3.2,2.2,ML,Familiar2,1643797213673_000000_20220202NWFC9ORF61f,2,Male,15,No,1
Odour3.3,0,ML,Familiar3,1643797213673_000000_20220202NWFC9ORF61f,2,Male,15,No,1
Odour1.1,25.04,ML,Novel1,1643797340651_000000_20220202NWFC9ORF72h,2,Male,15,No,1
Odour1.2,7.56,ML,Novel2,1643797340651_000000_20220202NWFC9ORF72h,2,Male,15,No,1
Odour1.3,2.72,ML,Novel3,1643797340651_000000_20220202NWFC9ORF72h,2,Male,15,No,1
Odour2.1,6.6,ML,Water1,1643797340651_000000_20220202NWFC9ORF72h,2,Male,15,No,0
Odour2.2,0.24,ML,Water2,1643797340651_000000_20220202NWFC9ORF72h,2,Male,15,No,0
Odour2.3,1.68,ML,Water3,1643797340651_000000_20220202NWFC9ORF72h,2,Male,15,No,0
Odour3.1,35.36,ML,Familiar1,1643797340651_000000_20220202NWFC9ORF72h,2,Male,15,No,1
Odour3.2,11.96,ML,Familiar2,1643797340651_000000_20220202NWFC9ORF72h,2,Male,15,No,1
Odour3.3,14.52,ML,Familiar3,1643797340651_000000_20220202NWFC9ORF72h,2,Male,15,No,1
Odour1.1,23.76,ML,Novel1,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,1
Odour1.2,9.52,ML,Novel2,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,1
Odour1.3,8.44,ML,Novel3,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,1
Odour2.1,16.92,ML,Familiar1,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,1
Odour2.2,0,ML,Familiar2,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,1
Odour2.3,5.52,ML,Familiar3,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,1
Odour3.1,7.2,ML,Water1,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,0
Odour3.2,4.76,ML,Water2,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,0
Odour3.3,1.92,ML,Water3,1643797455410_000000_20220202NFWC9ORF61a,4,Female,15,No,0
Odour1.1,26.64,ML,Novel1,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour1.2,11.6,ML,Novel2,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour1.3,11.44,ML,Novel3,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour2.1,10.32,ML,Familiar1,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour2.2,9.68,ML,Familiar2,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour2.3,5.68,ML,Familiar3,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour3.1,10.28,ML,Water1,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour3.2,9.32,ML,Water2,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour3.3,5,ML,Water3,1643797482579_000000_20220202NFWC9ORF62a,4,Female,15,No,1
Odour1.1,32.7,Manual,Novel1,1671611841850_000000_20221221NWFC9ORF31c,4,Female,67,No,1
Odour1.2,15.5,Manual,Novel2,1671611841850_000000_20221221NWFC9ORF31c,4,Female,67,No,1
Odour1.3,12.9,Manual,Novel3,1671611841850_000000_20221221NWFC9ORF31c,4,Female,67,No,1
Odour2.1,19.3,Manual,Water1,1671611841850_000000_20221221NWFC9ORF31c,4,Female,67,No,1
Odour2.2,7.9,Manual,Water2,1671611841850_000000_20221221NWFC9ORF31c,4,Female,67,No,1
Odour2.3,0,Manual,Water3,1671611841850_000000_20221221NWFC9ORF31c,4,Female,67,No,1
Odour3.1,37,Manual,Familiar1,1671611841850_000000_20221221NWFC9ORF31c,4,Female,67,No,1
Odour3.2,3,Manual,Familiar2,1671611841850_000000_20221221NWFC9ORF31c,4,Female,67,No,1
Odour3.3,17.3,Manual,Familiar3,1671611841850_000000_20221221NWFC9ORF31c,4,Female,67,No,1
Odour1.1,40,Manual,Novel1,1671614382683_000000_20221221NFWC9ORF31d,2,Female,67,No,1
Odour1.2,11.4,Manual,Novel2,1671614382683_000000_20221221NFWC9ORF31d,2,Female,67,No,1
Odour1.3,10.9,Manual,Novel3,1671614382683_000000_20221221NFWC9ORF31d,2,Female,67,No,1
Odour2.1,36.6,Manual,Familiar1,1671614382683_000000_20221221NFWC9ORF31d,2,Female,67,No,1
Odour2.2,10.7,Manual,Familiar2,1671614382683_000000_20221221NFWC9ORF31d,2,Female,67,No,1
Odour2.3,6.6,Manual,Familiar3,1671614382683_000000_20221221NFWC9ORF31d,2,Female,67,No,1
Odour3.1,16.7,Manual,Water1,1671614382683_000000_20221221NFWC9ORF31d,2,Female,67,No,1
Odour3.2,0.9,Manual,Water2,1671614382683_000000_20221221NFWC9ORF31d,2,Female,67,No,1
Odour3.3,2.2,Manual,Water3,1671614382683_000000_20221221NFWC9ORF31d,2,Female,67,No,1
Odour1.1,40.1,Manual,Novel1,1671614438865_000000_20221221NFWC9ORF42a,2,Female,67,No,1
Odour1.2,35.8,Manual,Novel2,1671614438865_000000_20221221NFWC9ORF42a,2,Female,67,No,1
Odour1.3,8.5,Manual,Novel3,1671614438865_000000_20221221NFWC9ORF42a,2,Female,67,No,1
Odour2.1,16.7,Manual,Familiar1,1671614438865_000000_20221221NFWC9ORF42a,2,Female,67,No,1
Odour2.2,0.8,Manual,Familiar2,1671614438865_000000_20221221NFWC9ORF42a,2,Female,67,No,1
Odour2.3,0,Manual,Familiar3,1671614438865_000000_20221221NFWC9ORF42a,2,Female,67,No,1
Odour3.1,21.9,Manual,Water1,1671614438865_000000_20221221NFWC9ORF42a,2,Female,67,No,1
Odour3.2,11.4,Manual,Water2,1671614438865_000000_20221221NFWC9ORF42a,2,Female,67,No,1
Odour3.3,2,Manual,Water3,1671614438865_000000_20221221NFWC9ORF42a,2,Female,67,No,1
Odour1.1,37.9,Manual,Familiar1,1671614476569_000000_20221221FNWC9ORF31c,4,Female,67,No,1
Odour1.2,15.5,Manual,Familiar2,1671614476569_000000_20221221FNWC9ORF31c,4,Female,67,No,1
Odour1.3,15.2,Manual,Familiar3,1671614476569_000000_20221221FNWC9ORF31c,4,Female,67,No,1
Odour2.1,18.5,Manual,Novel1,1671614476569_000000_20221221FNWC9ORF31c,4,Female,67,No,1
Odour2.2,8,Manual,Novel2,1671614476569_000000_20221221FNWC9ORF31c,4,Female,67,No,1
Odour2.3,0,Manual,Novel3,1671614476569_000000_20221221FNWC9ORF31c,4,Female,67,No,1
Odour3.1,36.9,Manual,Water1,1671614476569_000000_20221221FNWC9ORF31c,4,Female,67,No,1
Odour3.2,3.5,Manual,Water2,1671614476569_000000_20221221FNWC9ORF31c,4,Female,67,No,1
Odour3.3,17.2,Manual,Water3,1671614476569_000000_20221221FNWC9ORF31c,4,Female,67,No,1
Odour1.1,55.1,Manual,Familiar1,1671614539305_000000_20221221FNWC9ORF41a,4,Female,67,No,1
Odour1.2,32.8,Manual,Familiar2,1671614539305_000000_20221221FNWC9ORF41a,4,Female,67,No,1
Odour1.3,16.1,Manual,Familiar3,1671614539305_000000_20221221FNWC9ORF41a,4,Female,67,No,1
Odour2.1,35.1,Manual,Novel1,1671614539305_000000_20221221FNWC9ORF41a,4,Female,67,No,1
Odour2.2,47.5,Manual,Novel2,1671614539305_000000_20221221FNWC9ORF41a,4,Female,67,No,1
Odour2.3,14.4,Manual,Novel3,1671614539305_000000_20221221FNWC9ORF41a,4,Female,67,No,1
Odour3.1,25.2,Manual,Water1,1671614539305_000000_20221221FNWC9ORF41a,4,Female,67,No,1
Odour3.2,45.5,Manual,Water2,1671614539305_000000_20221221FNWC9ORF41a,4,Female,67,No,1
Odour3.3,10.5,Manual,Water3,1671614539305_000000_20221221FNWC9ORF41a,4,Female,67,No,1
Odour1.1,36.7,Manual,Familiar1,1671614575601_000000_20221221FNWC9ORF31e,4,Female,67,No,1
Odour1.2,30.2,Manual,Familiar2,1671614575601_000000_20221221FNWC9ORF31e,4,Female,67,No,1
Odour1.3,15.8,Manual,Familiar3,1671614575601_000000_20221221FNWC9ORF31e,4,Female,67,No,1
Odour2.1,15.7,Manual,Novel1,1671614575601_000000_20221221FNWC9ORF31e,4,Female,67,No,1
Odour2.2,0,Manual,Novel2,1671614575601_000000_20221221FNWC9ORF31e,4,Female,67,No,1
Odour2.3,26.4,Manual,Novel3,1671614575601_000000_20221221FNWC9ORF31e,4,Female,67,No,1
Odour3.1,25,Manual,Water1,1671614575601_000000_20221221FNWC9ORF31e,4,Female,67,No,1
Odour3.2,9.2,Manual,Water2,1671614575601_000000_20221221FNWC9ORF31e,4,Female,67,No,1
Odour3.3,6.5,Manual,Water3,1671614575601_000000_20221221FNWC9ORF31e,4,Female,67,No,1
Odour1.1,35.4,Manual,Familiar1,1671620561756_000000_20221221FNWC9ORF14e,2,Male,67,No,1
Odour1.2,27.6,Manual,Familiar2,1671620561756_000000_20221221FNWC9ORF14e,2,Male,67,No,1
Odour1.3,5.6,Manual,Familiar3,1671620561756_000000_20221221FNWC9ORF14e,2,Male,67,No,1
Odour2.1,90.9,Manual,Novel1,1671620561756_000000_20221221FNWC9ORF14e,2,Male,67,No,1
Odour2.2,39.2,Manual,Novel2,1671620561756_000000_20221221FNWC9ORF14e,2,Male,67,No,1
Odour2.3,11.1,Manual,Novel3,1671620561756_000000_20221221FNWC9ORF14e,2,Male,67,No,1
Odour3.1,32.2,Manual,Water1,1671620561756_000000_20221221FNWC9ORF14e,2,Male,67,No,1
Odour3.2,39,Manual,Water2,1671620561756_000000_20221221FNWC9ORF14e,2,Male,67,No,1
Odour3.3,13,Manual,Water3,1671620561756_000000_20221221FNWC9ORF14e,2,Male,67,No,1
Odour1.1,32.9,Manual,Novel1,1671620630811_000000_20221221NFWC9ORF22g,4,Male,67,No,1
Odour1.2,13.7,Manual,Novel2,1671620630811_000000_20221221NFWC9ORF22g,4,Male,67,No,1
Odour1.3,25,Manual,Novel3,1671620630811_000000_20221221NFWC9ORF22g,4,Male,67,No,1
Odour2.1,15.7,Manual,Familiar1,1671620630811_000000_20221221NFWC9ORF22g,4,Male,67,No,1
Odour2.2,35.1,Manual,Familiar2,1671620630811_000000_20221221NFWC9ORF22g,4,Male,67,No,1
Odour2.3,1.5,Manual,Familiar3,1671620630811_000000_20221221NFWC9ORF22g,4,Male,67,No,1
Odour3.1,26.4,Manual,Water1,1671620630811_000000_20221221NFWC9ORF22g,4,Male,67,No,1
Odour3.2,3.8,Manual,Water2,1671620630811_000000_20221221NFWC9ORF22g,4,Male,67,No,1
Odour3.3,10.9,Manual,Water3,1671620630811_000000_20221221NFWC9ORF22g,4,Male,67,No,1
Odour1.1,30.5,Manual,Novel1,1671620657662_000000_20221221NFWC9ORF22i,4,Male,67,No,1
Odour1.2,12.4,Manual,Novel2,1671620657662_000000_20221221NFWC9ORF22i,4,Male,67,No,1
Odour1.3,10.7,Manual,Novel3,1671620657662_000000_20221221NFWC9ORF22i,4,Male,67,No,1
Odour2.1,42.4,Manual,Familiar1,1671620657662_000000_20221221NFWC9ORF22i,4,Male,67,No,1
Odour2.2,10.1,Manual,Familiar2,1671620657662_000000_20221221NFWC9ORF22i,4,Male,67,No,1
Odour2.3,6.8,Manual,Familiar3,1671620657662_000000_20221221NFWC9ORF22i,4,Male,67,No,1
Odour3.1,8.8,Manual,Water1,1671620657662_000000_20221221NFWC9ORF22i,4,Male,67,No,0
Odour3.2,7.2,Manual,Water2,1671620657662_000000_20221221NFWC9ORF22i,4,Male,67,No,0
Odour3.3,0.3,Manual,Water3,1671620657662_000000_20221221NFWC9ORF22i,4,Male,67,No,0
Odour1.1,22.7,Manual,Water1,1671623696944_000000_20221221WFNC9ORF32e,2,Male,67,No,1
Odour1.2,4.7,Manual,Water2,1671623696944_000000_20221221WFNC9ORF32e,2,Male,67,No,1
Odour1.3,2.6,Manual,Water3,1671623696944_000000_20221221WFNC9ORF32e,2,Male,67,No,1
Odour2.1,0,Manual,Familiar1,1671623696944_000000_20221221WFNC9ORF32e,2,Male,67,No,0
Odour2.2,0,Manual,Familiar2,1671623696944_000000_20221221WFNC9ORF32e,2,Male,67,No,0
Odour2.3,29.3,Manual,Familiar3,1671623696944_000000_20221221WFNC9ORF32e,2,Male,67,No,0
Odour3.1,34.8,Manual,Novel1,1671623696944_000000_20221221WFNC9ORF32e,2,Male,67,No,1
Odour3.2,38,Manual,Novel2,1671623696944_000000_20221221WFNC9ORF32e,2,Male,67,No,1
Odour3.3,10,Manual,Novel3,1671623696944_000000_20221221WFNC9ORF32e,2,Male,67,No,1
Odour1.1,16.8,Manual,Water1,1671623717486_000000_20221221WFNC9ORF32h,2,Male,67,No,1
Odour1.2,24.1,Manual,Water2,1671623717486_000000_20221221WFNC9ORF32h,2,Male,67,No,1
Odour1.3,22.4,Manual,Water3,1671623717486_000000_20221221WFNC9ORF32h,2,Male,67,No,1
Odour2.1,0,Manual,Familiar1,1671623717486_000000_20221221WFNC9ORF32h,2,Male,67,No,0
Odour2.2,47.4,Manual,Familiar2,1671623717486_000000_20221221WFNC9ORF32h,2,Male,67,No,0
Odour2.3,13.5,Manual,Familiar3,1671623717486_000000_20221221WFNC9ORF32h,2,Male,67,No,0
Odour3.1,7.8,Manual,Novel1,1671623717486_000000_20221221WFNC9ORF32h,2,Male,67,No,0
Odour3.2,51.8,Manual,Novel2,1671623717486_000000_20221221WFNC9ORF32h,2,Male,67,No,0
Odour3.3,7,Manual,Novel3,1671623717486_000000_20221221WFNC9ORF32h,2,Male,67,No,0
Odour1.1,14.4,Manual,Water1,1671623738374_000000_20221221WFNC9ORF41c,2,Male,67,No,1
Odour1.2,5.1,Manual,Water2,1671623738374_000000_20221221WFNC9ORF41c,2,Male,67,No,1
Odour1.3,0,Manual,Water3,1671623738374_000000_20221221WFNC9ORF41c,2,Male,67,No,1
Odour2.1,22.7,Manual,Familiar1,1671623738374_000000_20221221WFNC9ORF41c,2,Male,67,No,1
Odour2.2,11,Manual,Familiar2,1671623738374_000000_20221221WFNC9ORF41c,2,Male,67,No,1
Odour2.3,0,Manual,Familiar3,1671623738374_000000_20221221WFNC9ORF41c,2,Male,67,No,1
Odour3.1,9.8,Manual,Novel1,1671623738374_000000_20221221WFNC9ORF41c,2,Male,67,No,0
Odour3.2,4.9,Manual,Novel2,1671623738374_000000_20221221WFNC9ORF41c,2,Male,67,No,0
Odour3.3,0,Manual,Novel3,1671623738374_000000_20221221WFNC9ORF41c,2,Male,67,No,0
Odour1.1,55,Manual,Familiar1,1671623779451_000000_20221221FNWC9ORF32d,4,Male,67,No,1
Odour1.2,69.9,Manual,Familiar2,1671623779451_000000_20221221FNWC9ORF32d,4,Male,67,No,1
Odour1.3,39.4,Manual,Familiar3,1671623779451_000000_20221221FNWC9ORF32d,4,Male,67,No,1
Odour2.1,55.5,Manual,Novel1,1671623779451_000000_20221221FNWC9ORF32d,4,Male,67,No,1
Odour2.2,63.3,Manual,Novel2,1671623779451_000000_20221221FNWC9ORF32d,4,Male,67,No,1
