Odour_presentation,Duration_sniffing,Odour_type_presentation,Video_id,Source,Genotype,Sex,Age,Filtered,Status
Odour1.1,7.5,Novel1,1639648004702_000000_20211216NFWTDP4311a,Manual,G,Female,15,No,0
Odour1.2,21.3,Novel2,1639648004702_000000_20211216NFWTDP4311a,Manual,G,Female,15,No,0
Odour1.3,1.1,Novel3,1639648004702_000000_20211216NFWTDP4311a,Manual,G,Female,15,No,0
Odour2.1,4,Familiar1,1639648004702_000000_20211216NFWTDP4311a,Manual,G,Female,15,No,0
Odour2.2,0,Familiar2,1639648004702_000000_20211216NFWTDP4311a,Manual,G,Female,15,No,0
Odour2.3,0,Familiar3,1639648004702_000000_20211216NFWTDP4311a,Manual,G,Female,15,No,0
Odour3.1,19.4,Water1,1639648004702_000000_20211216NFWTDP4311a,Manual,G,Female,15,No,1
Odour3.2,11.8,Water2,1639648004702_000000_20211216NFWTDP4311a,Manual,G,Female,15,No,1
Odour3.3,0,Water3,1639648004702_000000_20211216NFWTDP4311a,Manual,G,Female,15,No,1
Odour1.1,25.7,Familiar1,1639654701381_000000_20211216FNWTDP4321b,Manual,H,Female,15,No,1
Odour1.2,9.6,Familiar2,1639654701381_000000_20211216FNWTDP4321b,Manual,H,Female,15,No,1
Odour1.3,2.3,Familiar3,1639654701381_000000_20211216FNWTDP4321b,Manual,H,Female,15,No,1
Odour2.1,4.8,Novel1,1639654701381_000000_20211216FNWTDP4321b,Manual,H,Female,15,No,0
Odour2.2,6.7,Novel2,1639654701381_000000_20211216FNWTDP4321b,Manual,H,Female,15,No,0
Odour2.3,1.6,Novel3,1639654701381_000000_20211216FNWTDP4321b,Manual,H,Female,15,No,0
Odour3.1,19.4,Water1,1639654701381_000000_20211216FNWTDP4321b,Manual,H,Female,15,No,1
Odour3.2,0.3,Water2,1639654701381_000000_20211216FNWTDP4321b,Manual,H,Female,15,No,1
Odour3.3,0,Water3,1639654701381_000000_20211216FNWTDP4321b,Manual,H,Female,15,No,1
Odour1.1,14.8,Novel1,1639654878289_000000_20211216NFWTDP4322d,Manual,H,Female,15,No,1
Odour1.2,5.5,Novel2,1639654878289_000000_20211216NFWTDP4322d,Manual,H,Female,15,No,1
Odour1.3,12.7,Novel3,1639654878289_000000_20211216NFWTDP4322d,Manual,H,Female,15,No,1
Odour2.1,5.1,Familiar1,1639654878289_000000_20211216NFWTDP4322d,Manual,H,Female,15,No,0
Odour2.2,1.6,Familiar2,1639654878289_000000_20211216NFWTDP4322d,Manual,H,Female,15,No,0
Odour2.3,0,Familiar3,1639654878289_000000_20211216NFWTDP4322d,Manual,H,Female,15,No,0
Odour3.1,4.6,Water1,1639654878289_000000_20211216NFWTDP4322d,Manual,H,Female,15,No,0
Odour3.2,6.2,Water2,1639654878289_000000_20211216NFWTDP4322d,Manual,H,Female,15,No,0
Odour3.3,2.6,Water3,1639654878289_000000_20211216NFWTDP4322d,Manual,H,Female,15,No,0
Odour1.1,19,Novel1,1639654911074_000000_20211216NFWTDP4332a,Manual,H,Female,15,No,1
Odour1.2,5.3,Novel2,1639654911074_000000_20211216NFWTDP4332a,Manual,H,Female,15,No,1
Odour1.3,1.2,Novel3,1639654911074_000000_20211216NFWTDP4332a,Manual,H,Female,15,No,1
Odour2.1,19.7,Familiar1,1639654911074_000000_20211216NFWTDP4332a,Manual,H,Female,15,No,1
Odour2.2,2.5,Familiar2,1639654911074_000000_20211216NFWTDP4332a,Manual,H,Female,15,No,1
Odour2.3,5.5,Familiar3,1639654911074_000000_20211216NFWTDP4332a,Manual,H,Female,15,No,1
Odour3.1,9.4,Water1,1639654911074_000000_20211216NFWTDP4332a,Manual,H,Female,15,No,0
Odour3.2,3.4,Water2,1639654911074_000000_20211216NFWTDP4332a,Manual,H,Female,15,No,0
Odour3.3,0.7,Water3,1639654911074_000000_20211216NFWTDP4332a,Manual,H,Female,15,No,0
Odour1.1,57,Novel1,1639654945839_000000_20211216NFWTDP4361c,Manual,H,Female,15,No,1
Odour1.2,13.8,Novel2,1639654945839_000000_20211216NFWTDP4361c,Manual,H,Female,15,No,1
Odour1.3,7.3,Novel3,1639654945839_000000_20211216NFWTDP4361c,Manual,H,Female,15,No,1
Odour2.1,15.3,Familiar1,1639654945839_000000_20211216NFWTDP4361c,Manual,H,Female,15,No,1
Odour2.2,13,Familiar2,1639654945839_000000_20211216NFWTDP4361c,Manual,H,Female,15,No,1
Odour2.3,12.1,Familiar3,1639654945839_000000_20211216NFWTDP4361c,Manual,H,Female,15,No,1
Odour3.1,4.1,Water1,1639654945839_000000_20211216NFWTDP4361c,Manual,H,Female,15,No,0
Odour3.2,7.1,Water2,1639654945839_000000_20211216NFWTDP4361c,Manual,H,Female,15,No,0
Odour3.3,6.1,Water3,1639654945839_000000_20211216NFWTDP4361c,Manual,H,Female,15,No,0
Odour1.1,29.2,Familiar1,1639657412770_000000_20211216FNWTDP4311f,Manual,H,Male,15,No,1
Odour1.2,19.3,Familiar2,1639657412770_000000_20211216FNWTDP4311f,Manual,H,Male,15,No,1
Odour1.3,27.1,Familiar3,1639657412770_000000_20211216FNWTDP4311f,Manual,H,Male,15,No,1
Odour2.1,19.5,Novel1,1639657412770_000000_20211216FNWTDP4311f,Manual,H,Male,15,No,1
Odour2.2,7,Novel2,1639657412770_000000_20211216FNWTDP4311f,Manual,H,Male,15,No,1
Odour2.3,0,Novel3,1639657412770_000000_20211216FNWTDP4311f,Manual,H,Male,15,No,1
Odour3.1,9,Water1,1639657412770_000000_20211216FNWTDP4311f,Manual,H,Male,15,No,0
Odour3.2,0,Water2,1639657412770_000000_20211216FNWTDP4311f,Manual,H,Male,15,No,0
Odour3.3,0,Water3,1639657412770_000000_20211216FNWTDP4311f,Manual,H,Male,15,No,0
Odour1.1,23.1,Familiar1,1639657513165_000000_20211216FNWTDP4361g,Manual,H,Male,15,No,1
Odour1.2,29.9,Familiar2,1639657513165_000000_20211216FNWTDP4361g,Manual,H,Male,15,No,1
Odour1.3,12.4,Familiar3,1639657513165_000000_20211216FNWTDP4361g,Manual,H,Male,15,No,1
Odour2.1,24.9,Novel1,1639657513165_000000_20211216FNWTDP4361g,Manual,H,Male,15,No,1
Odour2.2,40.3,Novel2,1639657513165_000000_20211216FNWTDP4361g,Manual,H,Male,15,No,1
Odour2.3,20.1,Novel3,1639657513165_000000_20211216FNWTDP4361g,Manual,H,Male,15,No,1
Odour3.1,18.6,Water1,1639657513165_000000_20211216FNWTDP4361g,Manual,H,Male,15,No,1
Odour3.2,7.3,Water2,1639657513165_000000_20211216FNWTDP4361g,Manual,H,Male,15,No,1
Odour3.3,0,Water3,1639657513165_000000_20211216FNWTDP4361g,Manual,H,Male,15,No,1
Odour1.1,13.7,Water1,1639657662975_000000_20211216WFNTDP4311i,Manual,G,Male,15,No,1
Odour1.2,0.3,Water2,1639657662975_000000_20211216WFNTDP4311i,Manual,G,Male,15,No,1
Odour1.3,0,Water3,1639657662975_000000_20211216WFNTDP4311i,Manual,G,Male,15,No,1
Odour2.1,29.2,Familiar1,1639657662975_000000_20211216WFNTDP4311i,Manual,G,Male,15,No,1
Odour2.2,23.6,Familiar2,1639657662975_000000_20211216WFNTDP4311i,Manual,G,Male,15,No,1
Odour2.3,4.5,Familiar3,1639657662975_000000_20211216WFNTDP4311i,Manual,G,Male,15,No,1
Odour3.1,0,Novel1,1639657662975_000000_20211216WFNTDP4311i,Manual,G,Male,15,No,0
Odour3.2,0,Novel2,1639657662975_000000_20211216WFNTDP4311i,Manual,G,Male,15,No,0
Odour3.3,0,Novel3,1639657662975_000000_20211216WFNTDP4311i,Manual,G,Male,15,No,0
Odour1.1,4.9,Water1,1639657707616_000000_20211216WFNTDP4391h,Manual,G,Male,15,No,0
Odour1.2,0,Water2,1639657707616_000000_20211216WFNTDP4391h,Manual,G,Male,15,No,0
Odour1.3,18,Water3,1639657707616_000000_20211216WFNTDP4391h,Manual,G,Male,15,No,0
Odour2.1,47.8,Familiar1,1639657707616_000000_20211216WFNTDP4391h,Manual,G,Male,15,No,1
Odour2.2,12.9,Familiar2,1639657707616_000000_20211216WFNTDP4391h,Manual,G,Male,15,No,1
Odour2.3,7.8,Familiar3,1639657707616_000000_20211216WFNTDP4391h,Manual,G,Male,15,No,1
Odour3.1,9,Novel1,1639657707616_000000_20211216WFNTDP4391h,Manual,G,Male,15,No,0
Odour3.2,6.3,Novel2,1639657707616_000000_20211216WFNTDP4391h,Manual,G,Male,15,No,0
Odour3.3,0,Novel3,1639657707616_000000_20211216WFNTDP4391h,Manual,G,Male,15,No,0
Odour1.1,32.5,Novel1,1639663160017_000000_20211216NFWTDP4311h,Manual,H,Male,15,No,1
Odour1.2,28.7,Novel2,1639663160017_000000_20211216NFWTDP4311h,Manual,H,Male,15,No,1
Odour1.3,27,Novel3,1639663160017_000000_20211216NFWTDP4311h,Manual,H,Male,15,No,1
Odour2.1,10.2,Familiar1,1639663160017_000000_20211216NFWTDP4311h,Manual,H,Male,15,No,1
Odour2.2,11.4,Familiar2,1639663160017_000000_20211216NFWTDP4311h,Manual,H,Male,15,No,1
Odour2.3,0,Familiar3,1639663160017_000000_20211216NFWTDP4311h,Manual,H,Male,15,No,1
Odour3.1,12.3,Water1,1639663160017_000000_20211216NFWTDP4311h,Manual,H,Male,15,No,1
Odour3.2,0,Water2,1639663160017_000000_20211216NFWTDP4311h,Manual,H,Male,15,No,1
Odour3.3,0,Water3,1639663160017_000000_20211216NFWTDP4311h,Manual,H,Male,15,No,1
Odour1.1,21.7,Novel1,1639663198143_000000_20211216NFWTDP4381d,Manual,H,Male,15,No,1
Odour1.2,10.3,Novel2,1639663198143_000000_20211216NFWTDP4381d,Manual,H,Male,15,No,1
Odour1.3,17.8,Novel3,1639663198143_000000_20211216NFWTDP4381d,Manual,H,Male,15,No,1
Odour2.1,10,Familiar1,1639663198143_000000_20211216NFWTDP4381d,Manual,H,Male,15,No,1
Odour2.2,0.2,Familiar2,1639663198143_000000_20211216NFWTDP4381d,Manual,H,Male,15,No,1
Odour2.3,0,Familiar3,1639663198143_000000_20211216NFWTDP4381d,Manual,H,Male,15,No,1
Odour3.1,12.9,Water1,1639663198143_000000_20211216NFWTDP4381d,Manual,H,Male,15,No,1
Odour3.2,15,Water2,1639663198143_000000_20211216NFWTDP4381d,Manual,H,Male,15,No,1
Odour3.3,0,Water3,1639663198143_000000_20211216NFWTDP4381d,Manual,H,Male,15,No,1
Odour1.1,17.8,Novel1,1639663244146_000000_20211216NFWTDP4391g,Manual,H,Male,15,No,1
Odour1.2,5.1,Novel2,1639663244146_000000_20211216NFWTDP4391g,Manual,H,Male,15,No,1
Odour1.3,0,Novel3,1639663244146_000000_20211216NFWTDP4391g,Manual,H,Male,15,No,1
Odour2.1,9.4,Familiar1,1639663244146_000000_20211216NFWTDP4391g,Manual,H,Male,15,No,0
Odour2.2,9.6,Familiar2,1639663244146_000000_20211216NFWTDP4391g,Manual,H,Male,15,No,0
Odour2.3,29.9,Familiar3,1639663244146_000000_20211216NFWTDP4391g,Manual,H,Male,15,No,0
Odour3.1,11.4,Water1,1639663244146_000000_20211216NFWTDP4391g,Manual,H,Male,15,No,1
Odour3.2,0,Water2,1639663244146_000000_20211216NFWTDP4391g,Manual,H,Male,15,No,1
Odour3.3,0,Water3,1639663244146_000000_20211216NFWTDP4391g,Manual,H,Male,15,No,1
Odour1.1,33.9,Novel1,1645002557994_000000_20220216NWFTDP4312b,Manual,G,Female,15,No,1
Odour1.2,47.7,Novel2,1645002557994_000000_20220216NWFTDP4312b,Manual,G,Female,15,No,1
Odour1.3,24.2,Novel3,1645002557994_000000_20220216NWFTDP4312b,Manual,G,Female,15,No,1
Odour2.1,28.4,Water1,1645002557994_000000_20220216NWFTDP4312b,Manual,G,Female,15,No,1
Odour2.2,30.1,Water2,1645002557994_000000_20220216NWFTDP4312b,Manual,G,Female,15,No,1
Odour2.3,5,Water3,1645002557994_000000_20220216NWFTDP4312b,Manual,G,Female,15,No,1
Odour3.1,65.5,Familiar1,1645002557994_000000_20220216NWFTDP4312b,Manual,G,Female,15,No,1
Odour3.2,33.6,Familiar2,1645002557994_000000_20220216NWFTDP4312b,Manual,G,Female,15,No,1
Odour3.3,29.8,Familiar3,1645002557994_000000_20220216NWFTDP4312b,Manual,G,Female,15,No,1
Odour1.1,46.3,Novel1,1645002629680_000000_20220216NWFTDP4323c,Manual,G,Female,15,No,1
Odour1.2,35.3,Novel2,1645002629680_000000_20220216NWFTDP4323c,Manual,G,Female,15,No,1
Odour1.3,5.4,Novel3,1645002629680_000000_20220216NWFTDP4323c,Manual,G,Female,15,No,1
Odour2.1,13.1,Water1,1645002629680_000000_20220216NWFTDP4323c,Manual,G,Female,15,No,1
Odour2.2,5,Water2,1645002629680_000000_20220216NWFTDP4323c,Manual,G,Female,15,No,1
Odour2.3,8.7,Water3,1645002629680_000000_20220216NWFTDP4323c,Manual,G,Female,15,No,1
Odour3.1,30.4,Familiar1,1645002629680_000000_20220216NWFTDP4323c,Manual,G,Female,15,No,1
Odour3.2,15.9,Familiar2,1645002629680_000000_20220216NWFTDP4323c,Manual,G,Female,15,No,1
Odour3.3,8.6,Familiar3,1645002629680_000000_20220216NWFTDP4323c,Manual,G,Female,15,No,1
Odour1.1,23.2,Novel1,1645002664740_000000_20220216NWFTDP4342e,Manual,G,Female,15,No,1
Odour1.2,18.4,Novel2,1645002664740_000000_20220216NWFTDP4342e,Manual,G,Female,15,No,1
Odour1.3,12.1,Novel3,1645002664740_000000_20220216NWFTDP4342e,Manual,G,Female,15,No,1
Odour2.1,27.1,Water1,1645002664740_000000_20220216NWFTDP4342e,Manual,G,Female,15,No,1
Odour2.2,9.5,Water2,1645002664740_000000_20220216NWFTDP4342e,Manual,G,Female,15,No,1
Odour2.3,4.4,Water3,1645002664740_000000_20220216NWFTDP4342e,Manual,G,Female,15,No,1
Odour3.1,31.1,Familiar1,1645002664740_000000_20220216NWFTDP4342e,Manual,G,Female,15,No,1
Odour3.2,18.5,Familiar2,1645002664740_000000_20220216NWFTDP4342e,Manual,G,Female,15,No,1
Odour3.3,11.3,Familiar3,1645002664740_000000_20220216NWFTDP4342e,Manual,G,Female,15,No,1
Odour1.1,15.8,Novel1,1645002721824_000000_20220216NFWTDP4312e,Manual,H,Female,15,No,1
Odour1.2,18.4,Novel2,1645002721824_000000_20220216NFWTDP4312e,Manual,H,Female,15,No,1
Odour1.3,7.7,Novel3,1645002721824_000000_20220216NFWTDP4312e,Manual,H,Female,15,No,1
Odour2.1,20.4,Familiar1,1645002721824_000000_20220216NFWTDP4312e,Manual,H,Female,15,No,1
Odour2.2,16.9,Familiar2,1645002721824_000000_20220216NFWTDP4312e,Manual,H,Female,15,No,1
Odour2.3,21.6,Familiar3,1645002721824_000000_20220216NFWTDP4312e,Manual,H,Female,15,No,1
Odour3.1,31.1,Water1,1645002721824_000000_20220216NFWTDP4312e,Manual,H,Female,15,No,1
Odour3.2,4,Water2,1645002721824_000000_20220216NFWTDP4312e,Manual,H,Female,15,No,1
Odour3.3,4.9,Water3,1645002721824_000000_20220216NFWTDP4312e,Manual,H,Female,15,No,1
Odour1.1,20.5,Novel1,1645002760785_000000_20220216NFWTDP4324c,Manual,H,Female,15,No,1
Odour1.2,3.7,Novel2,1645002760785_000000_20220216NFWTDP4324c,Manual,H,Female,15,No,1
Odour1.3,19,Novel3,1645002760785_000000_20220216NFWTDP4324c,Manual,H,Female,15,No,1
Odour2.1,19.6,Familiar1,1645002760785_000000_20220216NFWTDP4324c,Manual,H,Female,15,No,1
Odour2.2,13.1,Familiar2,1645002760785_000000_20220216NFWTDP4324c,Manual,H,Female,15,No,1
Odour2.3,2.4,Familiar3,1645002760785_000000_20220216NFWTDP4324c,Manual,H,Female,15,No,1
Odour3.1,1.9,Water1,1645002760785_000000_20220216NFWTDP4324c,Manual,H,Female,15,No,0
Odour3.2,5.6,Water2,1645002760785_000000_20220216NFWTDP4324c,Manual,H,Female,15,No,0
Odour3.3,4.3,Water3,1645002760785_000000_20220216NFWTDP4324c,Manual,H,Female,15,No,0
Odour1.1,32.9,Novel1,1645002792388_000000_20220216NFWTDP4342b,Manual,H,Female,15,No,1
Odour1.2,11.3,Novel2,1645002792388_000000_20220216NFWTDP4342b,Manual,H,Female,15,No,1
Odour1.3,11.7,Novel3,1645002792388_000000_20220216NFWTDP4342b,Manual,H,Female,15,No,1
Odour2.1,23.9,Familiar1,1645002792388_000000_20220216NFWTDP4342b,Manual,H,Female,15,No,1
Odour2.2,10.2,Familiar2,1645002792388_000000_20220216NFWTDP4342b,Manual,H,Female,15,No,1
Odour2.3,33.2,Familiar3,1645002792388_000000_20220216NFWTDP4342b,Manual,H,Female,15,No,1
Odour3.1,32.5,Water1,1645002792388_000000_20220216NFWTDP4342b,Manual,H,Female,15,No,1
Odour3.2,8.4,Water2,1645002792388_000000_20220216NFWTDP4342b,Manual,H,Female,15,No,1
Odour3.3,4,Water3,1645002792388_000000_20220216NFWTDP4342b,Manual,H,Female,15,No,1
Odour1.1,19.5,Familiar1,1645005524338_000000_20220216FNWTDP4323b,Manual,H,Female,15,No,1
Odour1.2,0,Familiar2,1645005524338_000000_20220216FNWTDP4323b,Manual,H,Female,15,No,1
Odour1.3,0,Familiar3,1645005524338_000000_20220216FNWTDP4323b,Manual,H,Female,15,No,1
Odour2.1,0,Novel1,1645005524338_000000_20220216FNWTDP4323b,Manual,H,Female,15,No,0
Odour2.2,0,Novel2,1645005524338_000000_20220216FNWTDP4323b,Manual,H,Female,15,No,0
Odour2.3,0,Novel3,1645005524338_000000_20220216FNWTDP4323b,Manual,H,Female,15,No,0
Odour3.1,0,Water1,1645005524338_000000_20220216FNWTDP4323b,Manual,H,Female,15,No,0
Odour3.2,0,Water2,1645005524338_000000_20220216FNWTDP4323b,Manual,H,Female,15,No,0
Odour3.3,0,Water3,1645005524338_000000_20220216FNWTDP4323b,Manual,H,Female,15,No,0
Odour1.1,0,Water1,1645005796620_000000_120220216WFNTDP4362d,Manual,G,Female,15,No,0
Odour1.2,0,Water2,1645005796620_000000_120220216WFNTDP4362d,Manual,G,Female,15,No,0
Odour1.3,0,Water3,1645005796620_000000_120220216WFNTDP4362d,Manual,G,Female,15,No,0
Odour2.1,19.6,Familiar1,1645005796620_000000_120220216WFNTDP4362d,Manual,G,Female,15,No,1
Odour2.2,0,Familiar2,1645005796620_000000_120220216WFNTDP4362d,Manual,G,Female,15,No,1
Odour2.3,4,Familiar3,1645005796620_000000_120220216WFNTDP4362d,Manual,G,Female,15,No,1
Odour3.1,17.7,Novel1,1645005796620_000000_120220216WFNTDP4362d,Manual,G,Female,15,No,1
Odour3.2,5.4,Novel2,1645005796620_000000_120220216WFNTDP4362d,Manual,G,Female,15,No,1
Odour3.3,3.1,Novel3,1645005796620_000000_120220216WFNTDP4362d,Manual,G,Female,15,No,1
Odour1.1,8.7,Water1,1645005820655_000000_120220216WFNTDP4382c,Manual,G,Female,15,No,0
Odour1.2,0,Water2,1645005820655_000000_120220216WFNTDP4382c,Manual,G,Female,15,No,0
Odour1.3,7.6,Water3,1645005820655_000000_120220216WFNTDP4382c,Manual,G,Female,15,No,0
Odour2.1,42.4,Familiar1,1645005820655_000000_120220216WFNTDP4382c,Manual,G,Female,15,No,1
Odour2.2,0,Familiar2,1645005820655_000000_120220216WFNTDP4382c,Manual,G,Female,15,No,1
Odour2.3,6,Familiar3,1645005820655_000000_120220216WFNTDP4382c,Manual,G,Female,15,No,1
Odour3.1,29.2,Novel1,1645005820655_000000_120220216WFNTDP4382c,Manual,G,Female,15,No,1
Odour3.2,0,Novel2,1645005820655_000000_120220216WFNTDP4382c,Manual,G,Female,15,No,1
Odour3.3,0,Novel3,1645005820655_000000_120220216WFNTDP4382c,Manual,G,Female,15,No,1
Odour1.1,11.2,Familiar1,1645010806237_000000_120220216FNWTDP4323g,Manual,G,Male,15,No,1
Odour1.2,22.9,Familiar2,1645010806237_000000_120220216FNWTDP4323g,Manual,G,Male,15,No,1
Odour1.3,15.7,Familiar3,1645010806237_000000_120220216FNWTDP4323g,Manual,G,Male,15,No,1
Odour2.1,21.4,Novel1,1645010806237_000000_120220216FNWTDP4323g,Manual,G,Male,15,No,1
Odour2.2,7.1,Novel2,1645010806237_000000_120220216FNWTDP4323g,Manual,G,Male,15,No,1
Odour2.3,0.7,Novel3,1645010806237_000000_120220216FNWTDP4323g,Manual,G,Male,15,No,1
Odour3.1,22.7,Water1,1645010806237_000000_120220216FNWTDP4323g,Manual,G,Male,15,No,1
Odour3.2,2,Water2,1645010806237_000000_120220216FNWTDP4323g,Manual,G,Male,15,No,1
Odour3.3,5.3,Water3,1645010806237_000000_120220216FNWTDP4323g,Manual,G,Male,15,No,1
Odour1.1,20,Familiar1,1645010829962_000000_120220216FNWTDP4333i,Manual,G,Male,15,No,1
Odour1.2,9.5,Familiar2,1645010829962_000000_120220216FNWTDP4333i,Manual,G,Male,15,No,1
Odour1.3,0.8,Familiar3,1645010829962_000000_120220216FNWTDP4333i,Manual,G,Male,15,No,1
Odour2.1,45.8,Novel1,1645010829962_000000_120220216FNWTDP4333i,Manual,G,Male,15,No,1
Odour2.2,33.8,Novel2,1645010829962_000000_120220216FNWTDP4333i,Manual,G,Male,15,No,1
Odour2.3,11.9,Novel3,1645010829962_000000_120220216FNWTDP4333i,Manual,G,Male,15,No,1
Odour3.1,7.1,Water1,1645010829962_000000_120220216FNWTDP4333i,Manual,G,Male,15,No,0
Odour3.2,0.4,Water2,1645010829962_000000_120220216FNWTDP4333i,Manual,G,Male,15,No,0
Odour3.3,1.4,Water3,1645010829962_000000_120220216FNWTDP4333i,Manual,G,Male,15,No,0
Odour1.1,33.7,Novel1,1645010914730_000000_120220216NWFTDP4323f,Manual,G,Male,15,No,1
Odour1.2,10.7,Novel2,1645010914730_000000_120220216NWFTDP4323f,Manual,G,Male,15,No,1
Odour1.3,12.9,Novel3,1645010914730_000000_120220216NWFTDP4323f,Manual,G,Male,15,No,1
Odour2.1,14.5,Water1,1645010914730_000000_120220216NWFTDP4323f,Manual,G,Male,15,No,1
Odour2.2,8,Water2,1645010914730_000000_120220216NWFTDP4323f,Manual,G,Male,15,No,1
Odour2.3,1.2,Water3,1645010914730_000000_120220216NWFTDP4323f,Manual,G,Male,15,No,1
Odour3.1,21.1,Familiar1,1645010914730_000000_120220216NWFTDP4323f,Manual,G,Male,15,No,1
Odour3.2,0.3,Familiar2,1645010914730_000000_120220216NWFTDP4323f,Manual,G,Male,15,No,1
Odour3.3,0,Familiar3,1645010914730_000000_120220216NWFTDP4323f,Manual,G,Male,15,No,1
Odour1.1,32.7,Novel1,1645010941753_000000_120220216NWFTDP4333h,Manual,G,Male,15,No,1
Odour1.2,25,Novel2,1645010941753_000000_120220216NWFTDP4333h,Manual,G,Male,15,No,1
Odour1.3,4.6,Novel3,1645010941753_000000_120220216NWFTDP4333h,Manual,G,Male,15,No,1
Odour2.1,15.2,Water1,1645010941753_000000_120220216NWFTDP4333h,Manual,G,Male,15,No,1
Odour2.2,1.8,Water2,1645010941753_000000_120220216NWFTDP4333h,Manual,G,Male,15,No,1
Odour2.3,0,Water3,1645010941753_000000_120220216NWFTDP4333h,Manual,G,Male,15,No,1
