Odour_presentation,Duration_sniffing,Odour_type_presentation,mouse_id,Source,Genotype,Sex,Odour_presentationordered,Genotypeordered,Odour_type_presentationordered,group,suffix
Odour1.1,32.7,Novel1,1671611841850_000000_20221221NWFC9ORF31c,Manual,4,Female,Odour1.1,4,Novel1,Novel,1
Odour1.2,15.5,Novel2,1671611841850_000000_20221221NWFC9ORF31c,Manual,4,Female,Odour1.2,4,Novel2,Novel,2
Odour1.3,12.9,Novel3,1671611841850_000000_20221221NWFC9ORF31c,Manual,4,Female,Odour1.3,4,Novel3,Novel,3
Odour2.1,19.3,Water1,1671611841850_000000_20221221NWFC9ORF31c,Manual,4,Female,Odour2.1,4,Water1,Water,1
Odour2.2,7.9,Water2,1671611841850_000000_20221221NWFC9ORF31c,Manual,4,Female,Odour2.2,4,Water2,Water,2
Odour2.3,0,Water3,1671611841850_000000_20221221NWFC9ORF31c,Manual,4,Female,Odour2.3,4,Water3,Water,3
Odour3.1,37,Familiar1,1671611841850_000000_20221221NWFC9ORF31c,Manual,4,Female,Odour3.1,4,Familiar1,Familiar,1
Odour3.2,3,Familiar2,1671611841850_000000_20221221NWFC9ORF31c,Manual,4,Female,Odour3.2,4,Familiar2,Familiar,2
Odour3.3,17.3,Familiar3,1671611841850_000000_20221221NWFC9ORF31c,Manual,4,Female,Odour3.3,4,Familiar3,Familiar,3
Odour1.1,40,Novel1,1671614382683_000000_20221221NFWC9ORF31d,Manual,2,Female,Odour1.1,2,Novel1,Novel,1
Odour1.2,11.4,Novel2,1671614382683_000000_20221221NFWC9ORF31d,Manual,2,Female,Odour1.2,2,Novel2,Novel,2
Odour1.3,10.9,Novel3,1671614382683_000000_20221221NFWC9ORF31d,Manual,2,Female,Odour1.3,2,Novel3,Novel,3
Odour2.1,36.6,Familiar1,1671614382683_000000_20221221NFWC9ORF31d,Manual,2,Female,Odour2.1,2,Familiar1,Familiar,1
Odour2.2,10.7,Familiar2,1671614382683_000000_20221221NFWC9ORF31d,Manual,2,Female,Odour2.2,2,Familiar2,Familiar,2
Odour2.3,6.6,Familiar3,1671614382683_000000_20221221NFWC9ORF31d,Manual,2,Female,Odour2.3,2,Familiar3,Familiar,3
Odour3.1,16.7,Water1,1671614382683_000000_20221221NFWC9ORF31d,Manual,2,Female,Odour3.1,2,Water1,Water,1
Odour3.2,0.9,Water2,1671614382683_000000_20221221NFWC9ORF31d,Manual,2,Female,Odour3.2,2,Water2,Water,2
Odour3.3,2.2,Water3,1671614382683_000000_20221221NFWC9ORF31d,Manual,2,Female,Odour3.3,2,Water3,Water,3
Odour1.1,40.1,Novel1,1671614438865_000000_20221221NFWC9ORF42a,Manual,2,Female,Odour1.1,2,Novel1,Novel,1
Odour1.2,35.8,Novel2,1671614438865_000000_20221221NFWC9ORF42a,Manual,2,Female,Odour1.2,2,Novel2,Novel,2
Odour1.3,8.5,Novel3,1671614438865_000000_20221221NFWC9ORF42a,Manual,2,Female,Odour1.3,2,Novel3,Novel,3
Odour2.1,16.7,Familiar1,1671614438865_000000_20221221NFWC9ORF42a,Manual,2,Female,Odour2.1,2,Familiar1,Familiar,1
Odour2.2,0.8,Familiar2,1671614438865_000000_20221221NFWC9ORF42a,Manual,2,Female,Odour2.2,2,Familiar2,Familiar,2
Odour2.3,0,Familiar3,1671614438865_000000_20221221NFWC9ORF42a,Manual,2,Female,Odour2.3,2,Familiar3,Familiar,3
Odour3.1,21.9,Water1,1671614438865_000000_20221221NFWC9ORF42a,Manual,2,Female,Odour3.1,2,Water1,Water,1
Odour3.2,11.4,Water2,1671614438865_000000_20221221NFWC9ORF42a,Manual,2,Female,Odour3.2,2,Water2,Water,2
Odour3.3,2,Water3,1671614438865_000000_20221221NFWC9ORF42a,Manual,2,Female,Odour3.3,2,Water3,Water,3
Odour1.1,37.9,Familiar1,1671614476569_000000_20221221FNWC9ORF31c,Manual,4,Female,Odour1.1,4,Familiar1,Familiar,1
Odour1.2,15.5,Familiar2,1671614476569_000000_20221221FNWC9ORF31c,Manual,4,Female,Odour1.2,4,Familiar2,Familiar,2
Odour1.3,15.2,Familiar3,1671614476569_000000_20221221FNWC9ORF31c,Manual,4,Female,Odour1.3,4,Familiar3,Familiar,3
Odour2.1,18.5,Novel1,1671614476569_000000_20221221FNWC9ORF31c,Manual,4,Female,Odour2.1,4,Novel1,Novel,1
Odour2.2,8,Novel2,1671614476569_000000_20221221FNWC9ORF31c,Manual,4,Female,Odour2.2,4,Novel2,Novel,2
Odour2.3,0,Novel3,1671614476569_000000_20221221FNWC9ORF31c,Manual,4,Female,Odour2.3,4,Novel3,Novel,3
Odour3.1,36.9,Water1,1671614476569_000000_20221221FNWC9ORF31c,Manual,4,Female,Odour3.1,4,Water1,Water,1
Odour3.2,3.5,Water2,1671614476569_000000_20221221FNWC9ORF31c,Manual,4,Female,Odour3.2,4,Water2,Water,2
Odour3.3,17.2,Water3,1671614476569_000000_20221221FNWC9ORF31c,Manual,4,Female,Odour3.3,4,Water3,Water,3
Odour1.1,55.1,Familiar1,1671614539305_000000_20221221FNWC9ORF41a,Manual,4,Female,Odour1.1,4,Familiar1,Familiar,1
Odour1.2,32.8,Familiar2,1671614539305_000000_20221221FNWC9ORF41a,Manual,4,Female,Odour1.2,4,Familiar2,Familiar,2
Odour1.3,16.1,Familiar3,1671614539305_000000_20221221FNWC9ORF41a,Manual,4,Female,Odour1.3,4,Familiar3,Familiar,3
Odour2.1,35.1,Novel1,1671614539305_000000_20221221FNWC9ORF41a,Manual,4,Female,Odour2.1,4,Novel1,Novel,1
Odour2.2,47.5,Novel2,1671614539305_000000_20221221FNWC9ORF41a,Manual,4,Female,Odour2.2,4,Novel2,Novel,2
Odour2.3,14.4,Novel3,1671614539305_000000_20221221FNWC9ORF41a,Manual,4,Female,Odour2.3,4,Novel3,Novel,3
Odour3.1,25.2,Water1,1671614539305_000000_20221221FNWC9ORF41a,Manual,4,Female,Odour3.1,4,Water1,Water,1
Odour3.2,45.5,Water2,1671614539305_000000_20221221FNWC9ORF41a,Manual,4,Female,Odour3.2,4,Water2,Water,2
Odour3.3,10.5,Water3,1671614539305_000000_20221221FNWC9ORF41a,Manual,4,Female,Odour3.3,4,Water3,Water,3
Odour1.1,36.7,Familiar1,1671614575601_000000_20221221FNWC9ORF31e,Manual,4,Female,Odour1.1,4,Familiar1,Familiar,1
Odour1.2,30.2,Familiar2,1671614575601_000000_20221221FNWC9ORF31e,Manual,4,Female,Odour1.2,4,Familiar2,Familiar,2
Odour1.3,15.8,Familiar3,1671614575601_000000_20221221FNWC9ORF31e,Manual,4,Female,Odour1.3,4,Familiar3,Familiar,3
Odour2.1,15.7,Novel1,1671614575601_000000_20221221FNWC9ORF31e,Manual,4,Female,Odour2.1,4,Novel1,Novel,1
Odour2.2,0,Novel2,1671614575601_000000_20221221FNWC9ORF31e,Manual,4,Female,Odour2.2,4,Novel2,Novel,2
Odour2.3,26.4,Novel3,1671614575601_000000_20221221FNWC9ORF31e,Manual,4,Female,Odour2.3,4,Novel3,Novel,3
Odour3.1,25,Water1,1671614575601_000000_20221221FNWC9ORF31e,Manual,4,Female,Odour3.1,4,Water1,Water,1
Odour3.2,9.2,Water2,1671614575601_000000_20221221FNWC9ORF31e,Manual,4,Female,Odour3.2,4,Water2,Water,2
Odour3.3,6.5,Water3,1671614575601_000000_20221221FNWC9ORF31e,Manual,4,Female,Odour3.3,4,Water3,Water,3
Odour1.1,35.4,Familiar1,1671620561756_000000_20221221FNWC9ORF14e,Manual,2,Male,Odour1.1,2,Familiar1,Familiar,1
Odour1.2,27.6,Familiar2,1671620561756_000000_20221221FNWC9ORF14e,Manual,2,Male,Odour1.2,2,Familiar2,Familiar,2
Odour1.3,5.6,Familiar3,1671620561756_000000_20221221FNWC9ORF14e,Manual,2,Male,Odour1.3,2,Familiar3,Familiar,3
Odour2.1,90.9,Novel1,1671620561756_000000_20221221FNWC9ORF14e,Manual,2,Male,Odour2.1,2,Novel1,Novel,1
Odour2.2,39.2,Novel2,1671620561756_000000_20221221FNWC9ORF14e,Manual,2,Male,Odour2.2,2,Novel2,Novel,2
Odour2.3,11.1,Novel3,1671620561756_000000_20221221FNWC9ORF14e,Manual,2,Male,Odour2.3,2,Novel3,Novel,3
Odour3.1,32.2,Water1,1671620561756_000000_20221221FNWC9ORF14e,Manual,2,Male,Odour3.1,2,Water1,Water,1
Odour3.2,39,Water2,1671620561756_000000_20221221FNWC9ORF14e,Manual,2,Male,Odour3.2,2,Water2,Water,2
Odour3.3,13,Water3,1671620561756_000000_20221221FNWC9ORF14e,Manual,2,Male,Odour3.3,2,Water3,Water,3
Odour1.1,32.9,Novel1,1671620630811_000000_20221221NFWC9ORF22g,Manual,4,Male,Odour1.1,4,Novel1,Novel,1
Odour1.2,13.7,Novel2,1671620630811_000000_20221221NFWC9ORF22g,Manual,4,Male,Odour1.2,4,Novel2,Novel,2
Odour1.3,25,Novel3,1671620630811_000000_20221221NFWC9ORF22g,Manual,4,Male,Odour1.3,4,Novel3,Novel,3
Odour2.1,15.7,Familiar1,1671620630811_000000_20221221NFWC9ORF22g,Manual,4,Male,Odour2.1,4,Familiar1,Familiar,1
Odour2.2,35.1,Familiar2,1671620630811_000000_20221221NFWC9ORF22g,Manual,4,Male,Odour2.2,4,Familiar2,Familiar,2
Odour2.3,1.5,Familiar3,1671620630811_000000_20221221NFWC9ORF22g,Manual,4,Male,Odour2.3,4,Familiar3,Familiar,3
Odour3.1,26.4,Water1,1671620630811_000000_20221221NFWC9ORF22g,Manual,4,Male,Odour3.1,4,Water1,Water,1
Odour3.2,3.8,Water2,1671620630811_000000_20221221NFWC9ORF22g,Manual,4,Male,Odour3.2,4,Water2,Water,2
Odour3.3,10.9,Water3,1671620630811_000000_20221221NFWC9ORF22g,Manual,4,Male,Odour3.3,4,Water3,Water,3
Odour1.1,30.5,Novel1,1671620657662_000000_20221221NFWC9ORF22i,Manual,4,Male,Odour1.1,4,Novel1,Novel,1
Odour1.2,12.4,Novel2,1671620657662_000000_20221221NFWC9ORF22i,Manual,4,Male,Odour1.2,4,Novel2,Novel,2
Odour1.3,10.7,Novel3,1671620657662_000000_20221221NFWC9ORF22i,Manual,4,Male,Odour1.3,4,Novel3,Novel,3
Odour2.1,42.4,Familiar1,1671620657662_000000_20221221NFWC9ORF22i,Manual,4,Male,Odour2.1,4,Familiar1,Familiar,1
Odour2.2,10.1,Familiar2,1671620657662_000000_20221221NFWC9ORF22i,Manual,4,Male,Odour2.2,4,Familiar2,Familiar,2
Odour2.3,6.8,Familiar3,1671620657662_000000_20221221NFWC9ORF22i,Manual,4,Male,Odour2.3,4,Familiar3,Familiar,3
Odour1.1,22.7,Water1,1671623696944_000000_20221221WFNC9ORF32e,Manual,2,Male,Odour1.1,2,Water1,Water,1
Odour1.2,4.7,Water2,1671623696944_000000_20221221WFNC9ORF32e,Manual,2,Male,Odour1.2,2,Water2,Water,2
Odour1.3,2.6,Water3,1671623696944_000000_20221221WFNC9ORF32e,Manual,2,Male,Odour1.3,2,Water3,Water,3
Odour3.1,34.8,Novel1,1671623696944_000000_20221221WFNC9ORF32e,Manual,2,Male,Odour3.1,2,Novel1,Novel,1
Odour3.2,38,Novel2,1671623696944_000000_20221221WFNC9ORF32e,Manual,2,Male,Odour3.2,2,Novel2,Novel,2
Odour3.3,10,Novel3,1671623696944_000000_20221221WFNC9ORF32e,Manual,2,Male,Odour3.3,2,Novel3,Novel,3
Odour1.1,16.8,Water1,1671623717486_000000_20221221WFNC9ORF32h,Manual,2,Male,Odour1.1,2,Water1,Water,1
Odour1.2,24.1,Water2,1671623717486_000000_20221221WFNC9ORF32h,Manual,2,Male,Odour1.2,2,Water2,Water,2
Odour1.3,22.4,Water3,1671623717486_000000_20221221WFNC9ORF32h,Manual,2,Male,Odour1.3,2,Water3,Water,3
Odour1.1,14.4,Water1,1671623738374_000000_20221221WFNC9ORF41c,Manual,2,Male,Odour1.1,2,Water1,Water,1
Odour1.2,5.1,Water2,1671623738374_000000_20221221WFNC9ORF41c,Manual,2,Male,Odour1.2,2,Water2,Water,2
Odour1.3,0,Water3,1671623738374_000000_20221221WFNC9ORF41c,Manual,2,Male,Odour1.3,2,Water3,Water,3
Odour2.1,22.7,Familiar1,1671623738374_000000_20221221WFNC9ORF41c,Manual,2,Male,Odour2.1,2,Familiar1,Familiar,1
Odour2.2,11,Familiar2,1671623738374_000000_20221221WFNC9ORF41c,Manual,2,Male,Odour2.2,2,Familiar2,Familiar,2
Odour2.3,0,Familiar3,1671623738374_000000_20221221WFNC9ORF41c,Manual,2,Male,Odour2.3,2,Familiar3,Familiar,3
Odour1.1,55,Familiar1,1671623779451_000000_20221221FNWC9ORF32d,Manual,4,Male,Odour1.1,4,Familiar1,Familiar,1
Odour1.2,69.9,Familiar2,1671623779451_000000_20221221FNWC9ORF32d,Manual,4,Male,Odour1.2,4,Familiar2,Familiar,2
Odour1.3,39.4,Familiar3,1671623779451_000000_20221221FNWC9ORF32d,Manual,4,Male,Odour1.3,4,Familiar3,Familiar,3
Odour2.1,55.5,Novel1,1671623779451_000000_20221221FNWC9ORF32d,Manual,4,Male,Odour2.1,4,Novel1,Novel,1
Odour2.2,63.3,Novel2,1671623779451_000000_20221221FNWC9ORF32d,Manual,4,Male,Odour2.2,4,Novel2,Novel,2
Odour2.3,71.2,Novel3,1671623779451_000000_20221221FNWC9ORF32d,Manual,4,Male,Odour2.3,4,Novel3,Novel,3
Odour3.1,33.9,Water1,1671623779451_000000_20221221FNWC9ORF32d,Manual,4,Male,Odour3.1,4,Water1,Water,1
Odour3.2,34.6,Water2,1671623779451_000000_20221221FNWC9ORF32d,Manual,4,Male,Odour3.2,4,Water2,Water,2
Odour3.3,17.6,Water3,1671623779451_000000_20221221FNWC9ORF32d,Manual,4,Male,Odour3.3,4,Water3,Water,3
Odour1.1,39.3,Water1,1671623805350_000000_20221221WFNC9ORF51c,Manual,4,Male,Odour1.1,4,Water1,Water,1
Odour1.2,50.1,Water2,1671623805350_000000_20221221WFNC9ORF51c,Manual,4,Male,Odour1.2,4,Water2,Water,2
Odour1.3,62.4,Water3,1671623805350_000000_20221221WFNC9ORF51c,Manual,4,Male,Odour1.3,4,Water3,Water,3
Odour2.1,24.6,Familiar1,1671623805350_000000_20221221WFNC9ORF51c,Manual,4,Male,Odour2.1,4,Familiar1,Familiar,1
Odour2.2,20,Familiar2,1671623805350_000000_20221221WFNC9ORF51c,Manual,4,Male,Odour2.2,4,Familiar2,Familiar,2
Odour2.3,19.4,Familiar3,1671623805350_000000_20221221WFNC9ORF51c,Manual,4,Male,Odour2.3,4,Familiar3,Familiar,3
Odour3.1,42.8,Novel1,1671623805350_000000_20221221WFNC9ORF51c,Manual,4,Male,Odour3.1,4,Novel1,Novel,1
Odour3.2,62.1,Novel2,1671623805350_000000_20221221WFNC9ORF51c,Manual,4,Male,Odour3.2,4,Novel2,Novel,2
Odour3.3,18.8,Novel3,1671623805350_000000_20221221WFNC9ORF51c,Manual,4,Male,Odour3.3,4,Novel3,Novel,3
Odour2.1,18.7,Familiar1,1671623827407_000000_20221221WFNC9ORF51d,Manual,4,Male,Odour2.1,4,Familiar1,Familiar,1
Odour2.2,9.1,Familiar2,1671623827407_000000_20221221WFNC9ORF51d,Manual,4,Male,Odour2.2,4,Familiar2,Familiar,2
Odour2.3,10.9,Familiar3,1671623827407_000000_20221221WFNC9ORF51d,Manual,4,Male,Odour2.3,4,Familiar3,Familiar,3
Odour3.1,19.2,Novel1,1671623827407_000000_20221221WFNC9ORF51d,Manual,4,Male,Odour3.1,4,Novel1,Novel,1
Odour3.2,1.7,Novel2,1671623827407_000000_20221221WFNC9ORF51d,Manual,4,Male,Odour3.2,4,Novel2,Novel,2
Odour3.3,17.7,Novel3,1671623827407_000000_20221221WFNC9ORF51d,Manual,4,Male,Odour3.3,4,Novel3,Novel,3
Odour1.1,19.2,Novel1,1675941075620_000000_20230209NFWC9O71d,Manual,2,Female,Odour1.1,2,Novel1,Novel,1
Odour1.2,2.7,Novel2,1675941075620_000000_20230209NFWC9O71d,Manual,2,Female,Odour1.2,2,Novel2,Novel,2
Odour1.3,0.7,Novel3,1675941075620_000000_20230209NFWC9O71d,Manual,2,Female,Odour1.3,2,Novel3,Novel,3
Odour2.1,14.6,Familiar1,1675941075620_000000_20230209NFWC9O71d,Manual,2,Female,Odour2.1,2,Familiar1,Familiar,1
Odour2.2,13.4,Familiar2,1675941075620_000000_20230209NFWC9O71d,Manual,2,Female,Odour2.2,2,Familiar2,Familiar,2
Odour2.3,5.6,Familiar3,1675941075620_000000_20230209NFWC9O71d,Manual,2,Female,Odour2.3,2,Familiar3,Familiar,3
Odour3.1,16.7,Water1,1675941075620_000000_20230209NFWC9O71d,Manual,2,Female,Odour3.1,2,Water1,Water,1
Odour3.2,1,Water2,1675941075620_000000_20230209NFWC9O71d,Manual,2,Female,Odour3.2,2,Water2,Water,2
Odour3.3,0,Water3,1675941075620_000000_20230209NFWC9O71d,Manual,2,Female,Odour3.3,2,Water3,Water,3
Odour1.1,20.2,Familiar1,1675941125084_000000_20230209FNWC9O61a,Manual,4,Female,Odour1.1,4,Familiar1,Familiar,1
Odour1.2,5.2,Familiar2,1675941125084_000000_20230209FNWC9O61a,Manual,4,Female,Odour1.2,4,Familiar2,Familiar,2
Odour1.3,7.4,Familiar3,1675941125084_000000_20230209FNWC9O61a,Manual,4,Female,Odour1.3,4,Familiar3,Familiar,3
Odour2.1,28,Novel1,1675941125084_000000_20230209FNWC9O61a,Manual,4,Female,Odour2.1,4,Novel1,Novel,1
Odour2.2,7.9,Novel2,1675941125084_000000_20230209FNWC9O61a,Manual,4,Female,Odour2.2,4,Novel2,Novel,2
Odour2.3,17.7,Novel3,1675941125084_000000_20230209FNWC9O61a,Manual,4,Female,Odour2.3,4,Novel3,Novel,3
Odour3.1,11.7,Water1,1675941125084_000000_20230209FNWC9O61a,Manual,4,Female,Odour3.1,4,Water1,Water,1
Odour3.2,1.7,Water2,1675941125084_000000_20230209FNWC9O61a,Manual,4,Female,Odour3.2,4,Water2,Water,2
Odour3.3,7.7,Water3,1675941125084_000000_20230209FNWC9O61a,Manual,4,Female,Odour3.3,4,Water3,Water,3
