Video,Bin,Sum_Value
filtered_1639647681198_000000_20211216WFNTDP4341acropped,1,14.72
filtered_1639647681198_000000_20211216WFNTDP4341acropped,2,18.080000000000002
filtered_1639647681198_000000_20211216WFNTDP4341acropped,3,31.0
filtered_1639647681198_000000_20211216WFNTDP4341acropped,4,0.0
filtered_1639647681198_000000_20211216WFNTDP4341acropped,5,0.0
filtered_1639647681198_000000_20211216WFNTDP4341acropped,6,58.92
filtered_1639647681198_000000_20211216WFNTDP4341acropped,7,2.3200000000000003
filtered_1639647681198_000000_20211216WFNTDP4341acropped,8,11.4
filtered_1639647681198_000000_20211216WFNTDP4341acropped,9,0.0
filtered_1639648004702_000000_20211216NFWTDP4311acropped,1,7.52
filtered_1639648004702_000000_20211216NFWTDP4311acropped,2,25.4
filtered_1639648004702_000000_20211216NFWTDP4311acropped,3,0.5599999999999999
filtered_1639648004702_000000_20211216NFWTDP4311acropped,4,4.72
filtered_1639648004702_000000_20211216NFWTDP4311acropped,5,0.0
filtered_1639648004702_000000_20211216NFWTDP4311acropped,6,0.0
filtered_1639648004702_000000_20211216NFWTDP4311acropped,7,16.72
filtered_1639648004702_000000_20211216NFWTDP4311acropped,8,17.6
filtered_1639648004702_000000_20211216NFWTDP4311acropped,9,0.24
filtered_1639654701381_000000_20211216FNWTDP4321bcropped,1,26.88
filtered_1639654701381_000000_20211216FNWTDP4321bcropped,2,11.64
filtered_1639654701381_000000_20211216FNWTDP4321bcropped,3,0.76
filtered_1639654701381_000000_20211216FNWTDP4321bcropped,4,6.3999999999999995
filtered_1639654701381_000000_20211216FNWTDP4321bcropped,5,1.04
filtered_1639654701381_000000_20211216FNWTDP4321bcropped,6,5.5600000000000005
filtered_1639654701381_000000_20211216FNWTDP4321bcropped,7,22.6
filtered_1639654701381_000000_20211216FNWTDP4321bcropped,8,0.0
filtered_1639654701381_000000_20211216FNWTDP4321bcropped,9,0.0
filtered_1639654878289_000000_20211216NFWTDP4322dcropped,1,19.64
filtered_1639654878289_000000_20211216NFWTDP4322dcropped,2,4.36
filtered_1639654878289_000000_20211216NFWTDP4322dcropped,3,19.08
filtered_1639654878289_000000_20211216NFWTDP4322dcropped,4,4.68
filtered_1639654878289_000000_20211216NFWTDP4322dcropped,5,0.0
filtered_1639654878289_000000_20211216NFWTDP4322dcropped,6,0.24
filtered_1639654878289_000000_20211216NFWTDP4322dcropped,7,4.2
filtered_1639654878289_000000_20211216NFWTDP4322dcropped,8,7.08
filtered_1639654878289_000000_20211216NFWTDP4322dcropped,9,3.84
filtered_1639654911074_000000_20211216NFWTDP4332acropped,1,22.68
filtered_1639654911074_000000_20211216NFWTDP4332acropped,2,5.24
filtered_1639654911074_000000_20211216NFWTDP4332acropped,3,1.6000000000000003
filtered_1639654911074_000000_20211216NFWTDP4332acropped,4,10.56
filtered_1639654911074_000000_20211216NFWTDP4332acropped,5,1.96
filtered_1639654911074_000000_20211216NFWTDP4332acropped,6,6.720000000000001
filtered_1639654911074_000000_20211216NFWTDP4332acropped,7,10.0
filtered_1639654911074_000000_20211216NFWTDP4332acropped,8,5.279999999999999
filtered_1639654911074_000000_20211216NFWTDP4332acropped,9,0.92
filtered_1639654945839_000000_20211216NFWTDP4361ccropped,1,56.08
filtered_1639654945839_000000_20211216NFWTDP4361ccropped,2,14.2
filtered_1639654945839_000000_20211216NFWTDP4361ccropped,3,2.2800000000000002
filtered_1639654945839_000000_20211216NFWTDP4361ccropped,4,12.36
filtered_1639654945839_000000_20211216NFWTDP4361ccropped,5,10.68
filtered_1639654945839_000000_20211216NFWTDP4361ccropped,6,13.2
filtered_1639654945839_000000_20211216NFWTDP4361ccropped,7,3.16
filtered_1639654945839_000000_20211216NFWTDP4361ccropped,8,7.04
filtered_1639654945839_000000_20211216NFWTDP4361ccropped,9,3.12
filtered_1639657412770_000000_20211216FNWTDP4311fcropped,1,33.52
filtered_1639657412770_000000_20211216FNWTDP4311fcropped,2,21.92
filtered_1639657412770_000000_20211216FNWTDP4311fcropped,3,28.08
filtered_1639657412770_000000_20211216FNWTDP4311fcropped,4,20.200000000000003
filtered_1639657412770_000000_20211216FNWTDP4311fcropped,5,7.32
filtered_1639657412770_000000_20211216FNWTDP4311fcropped,6,0.0
filtered_1639657412770_000000_20211216FNWTDP4311fcropped,7,9.399999999999999
filtered_1639657412770_000000_20211216FNWTDP4311fcropped,8,0.0
filtered_1639657412770_000000_20211216FNWTDP4311fcropped,9,0.0
filtered_1639657513165_000000_20211216FNWTDP4361gcropped,1,22.52
filtered_1639657513165_000000_20211216FNWTDP4361gcropped,2,28.04
filtered_1639657513165_000000_20211216FNWTDP4361gcropped,3,31.6
filtered_1639657513165_000000_20211216FNWTDP4361gcropped,4,23.36
filtered_1639657513165_000000_20211216FNWTDP4361gcropped,5,45.64
filtered_1639657513165_000000_20211216FNWTDP4361gcropped,6,14.2
filtered_1639657513165_000000_20211216FNWTDP4361gcropped,7,30.520000000000003
filtered_1639657513165_000000_20211216FNWTDP4361gcropped,8,8.24
filtered_1639657513165_000000_20211216FNWTDP4361gcropped,9,0.0
filtered_1639657662975_000000_20211216WFNTDP4311icropped,1,4.6
filtered_1639657662975_000000_20211216WFNTDP4311icropped,2,0.2
filtered_1639657662975_000000_20211216WFNTDP4311icropped,3,0.0
filtered_1639657662975_000000_20211216WFNTDP4311icropped,4,32.08
filtered_1639657662975_000000_20211216WFNTDP4311icropped,5,24.72
filtered_1639657662975_000000_20211216WFNTDP4311icropped,6,5.5600000000000005
filtered_1639657662975_000000_20211216WFNTDP4311icropped,7,0.0
filtered_1639657662975_000000_20211216WFNTDP4311icropped,8,0.0
filtered_1639657662975_000000_20211216WFNTDP4311icropped,9,0.0
filtered_1639657707616_000000_20211216WFNTDP4391hcropped,1,3.72
filtered_1639657707616_000000_20211216WFNTDP4391hcropped,2,0.0
filtered_1639657707616_000000_20211216WFNTDP4391hcropped,3,24.240000000000002
filtered_1639657707616_000000_20211216WFNTDP4391hcropped,4,47.92
filtered_1639657707616_000000_20211216WFNTDP4391hcropped,5,14.08
filtered_1639657707616_000000_20211216WFNTDP4391hcropped,6,8.24
filtered_1639657707616_000000_20211216WFNTDP4391hcropped,7,9.879999999999999
filtered_1639657707616_000000_20211216WFNTDP4391hcropped,8,6.4799999999999995
filtered_1639657707616_000000_20211216WFNTDP4391hcropped,9,0.0
filtered_1639663160017_000000_20211216NFWTDP4311hcropped,1,22.48
filtered_1639663160017_000000_20211216NFWTDP4311hcropped,2,29.88
filtered_1639663160017_000000_20211216NFWTDP4311hcropped,3,47.760000000000005
filtered_1639663160017_000000_20211216NFWTDP4311hcropped,4,7.5200000000000005
filtered_1639663160017_000000_20211216NFWTDP4311hcropped,5,5.96
filtered_1639663160017_000000_20211216NFWTDP4311hcropped,6,2.28
filtered_1639663160017_000000_20211216NFWTDP4311hcropped,7,11.84
filtered_1639663160017_000000_20211216NFWTDP4311hcropped,8,0.0
filtered_1639663160017_000000_20211216NFWTDP4311hcropped,9,0.0
filtered_1639663198143_000000_20211216NFWTDP4381dcropped,1,26.32
filtered_1639663198143_000000_20211216NFWTDP4381dcropped,2,11.16
filtered_1639663198143_000000_20211216NFWTDP4381dcropped,3,42.72
filtered_1639663198143_000000_20211216NFWTDP4381dcropped,4,3.96
filtered_1639663198143_000000_20211216NFWTDP4381dcropped,5,0.0
filtered_1639663198143_000000_20211216NFWTDP4381dcropped,6,0.0
filtered_1639663198143_000000_20211216NFWTDP4381dcropped,7,35.28
filtered_1639663198143_000000_20211216NFWTDP4381dcropped,8,1.8
filtered_1639663198143_000000_20211216NFWTDP4381dcropped,9,0.0
filtered_1639663244146_000000_20211216NFWTDP4391gcropped,1,18.36
filtered_1639663244146_000000_20211216NFWTDP4391gcropped,2,4.32
filtered_1639663244146_000000_20211216NFWTDP4391gcropped,3,0.0
filtered_1639663244146_000000_20211216NFWTDP4391gcropped,4,24.4
filtered_1639663244146_000000_20211216NFWTDP4391gcropped,5,52.959999999999994
filtered_1639663244146_000000_20211216NFWTDP4391gcropped,6,37.88
filtered_1639663244146_000000_20211216NFWTDP4391gcropped,7,10.56
filtered_1639663244146_000000_20211216NFWTDP4391gcropped,8,0.0
filtered_1639663244146_000000_20211216NFWTDP4391gcropped,9,0.0
filtered_1640080226289_000000_20211221WFNC9ORF22dshortcropped,1,19.96
filtered_1640080226289_000000_20211221WFNC9ORF22dshortcropped,2,0.6
filtered_1640080226289_000000_20211221WFNC9ORF22dshortcropped,3,5.040000000000001
filtered_1640080226289_000000_20211221WFNC9ORF22dshortcropped,4,41.239999999999995
filtered_1640080226289_000000_20211221WFNC9ORF22dshortcropped,5,13.2
filtered_1640080226289_000000_20211221WFNC9ORF22dshortcropped,6,7.08
filtered_1640080226289_000000_20211221WFNC9ORF22dshortcropped,7,20.0
filtered_1640080226289_000000_20211221WFNC9ORF22dshortcropped,8,15.119999999999997
filtered_1640080226289_000000_20211221WFNC9ORF22dshortcropped,9,11.879999999999999
filtered_1640080258516_000000_20211221WFNC9ORF13ccropped,1,31.96
filtered_1640080258516_000000_20211221WFNC9ORF13ccropped,2,5.4
filtered_1640080258516_000000_20211221WFNC9ORF13ccropped,3,15.440000000000001
filtered_1640080258516_000000_20211221WFNC9ORF13ccropped,4,33.48
filtered_1640080258516_000000_20211221WFNC9ORF13ccropped,5,28.680000000000003
filtered_1640080258516_000000_20211221WFNC9ORF13ccropped,6,30.28
filtered_1640080258516_000000_20211221WFNC9ORF13ccropped,7,27.919999999999998
filtered_1640080258516_000000_20211221WFNC9ORF13ccropped,8,19.4
filtered_1640080258516_000000_20211221WFNC9ORF13ccropped,9,24.44
filtered_1640080293769_000000_20211221WFNC9ORF31fcropped,1,13.919999999999998
filtered_1640080293769_000000_20211221WFNC9ORF31fcropped,2,0.0
filtered_1640080293769_000000_20211221WFNC9ORF31fcropped,3,3.9199999999999995
filtered_1640080293769_000000_20211221WFNC9ORF31fcropped,4,31.480000000000004
filtered_1640080293769_000000_20211221WFNC9ORF31fcropped,5,33.96
filtered_1640080293769_000000_20211221WFNC9ORF31fcropped,6,6.680000000000001
filtered_1640080293769_000000_20211221WFNC9ORF31fcropped,7,6.2
filtered_1640080293769_000000_20211221WFNC9ORF31fcropped,8,20.800000000000004
filtered_1640080293769_000000_20211221WFNC9ORF31fcropped,9,27.560000000000002
filtered_1640082510404_000000_20211221FNWC9ORF41acropped,1,18.12
filtered_1640082510404_000000_20211221FNWC9ORF41acropped,2,14.920000000000002
filtered_1640082510404_000000_20211221FNWC9ORF41acropped,3,1.6
filtered_1640082510404_000000_20211221FNWC9ORF41acropped,4,29.52
filtered_1640082510404_000000_20211221FNWC9ORF41acropped,5,17.6
filtered_1640082510404_000000_20211221FNWC9ORF41acropped,6,16.160000000000004
filtered_1640082510404_000000_20211221FNWC9ORF41acropped,7,11.16
filtered_1640082510404_000000_20211221FNWC9ORF41acropped,8,2.04
filtered_1640082510404_000000_20211221FNWC9ORF41acropped,9,0.0
filtered_1640087167661_000000_20211221NFWC9ORF22gcropped,1,16.6
filtered_1640087167661_000000_20211221NFWC9ORF22gcropped,2,10.879999999999999
filtered_1640087167661_000000_20211221NFWC9ORF22gcropped,3,5.52
filtered_1640087167661_000000_20211221NFWC9ORF22gcropped,4,43.36
filtered_1640087167661_000000_20211221NFWC9ORF22gcropped,5,15.040000000000001
filtered_1640087167661_000000_20211221NFWC9ORF22gcropped,6,8.799999999999999
filtered_1640087167661_000000_20211221NFWC9ORF22gcropped,7,10.959999999999999
filtered_1640087167661_000000_20211221NFWC9ORF22gcropped,8,11.2
filtered_1640087167661_000000_20211221NFWC9ORF22gcropped,9,4.24
filtered_1640087194969_000000_20211221NFWC9ORF22icropped,1,18.720000000000002
filtered_1640087194969_000000_20211221NFWC9ORF22icropped,2,24.08
filtered_1640087194969_000000_20211221NFWC9ORF22icropped,3,20.6
filtered_1640087194969_000000_20211221NFWC9ORF22icropped,4,19.080000000000002
filtered_1640087194969_000000_20211221NFWC9ORF22icropped,5,5.84
filtered_1640087194969_000000_20211221NFWC9ORF22icropped,6,3.04
filtered_1640087194969_000000_20211221NFWC9ORF22icropped,7,24.240000000000002
filtered_1640087194969_000000_20211221NFWC9ORF22icropped,8,15.04
filtered_1640087194969_000000_20211221NFWC9ORF22icropped,9,8.4
filtered_1640089388806_000000_20211221FNWC9ORF32ecropped,1,16.44
filtered_1640089388806_000000_20211221FNWC9ORF32ecropped,2,18.44
filtered_1640089388806_000000_20211221FNWC9ORF32ecropped,3,12.879999999999999
filtered_1640089388806_000000_20211221FNWC9ORF32ecropped,4,20.08
filtered_1640089388806_000000_20211221FNWC9ORF32ecropped,5,8.24
filtered_1640089388806_000000_20211221FNWC9ORF32ecropped,6,1.8
filtered_1640089388806_000000_20211221FNWC9ORF32ecropped,7,13.44
filtered_1640089388806_000000_20211221FNWC9ORF32ecropped,8,0.0
filtered_1640089388806_000000_20211221FNWC9ORF32ecropped,9,0.0
filtered_1640168578369_000000_20211222NWFC9ORF31Ccropped,1,20.04
filtered_1640168578369_000000_20211222NWFC9ORF31Ccropped,2,3.8400000000000003
filtered_1640168578369_000000_20211222NWFC9ORF31Ccropped,3,0.0
filtered_1640168578369_000000_20211222NWFC9ORF31Ccropped,4,0.0
filtered_1640168578369_000000_20211222NWFC9ORF31Ccropped,5,13.48
filtered_1640168578369_000000_20211222NWFC9ORF31Ccropped,6,0.0
filtered_1640168578369_000000_20211222NWFC9ORF31Ccropped,7,6.76
filtered_1640168578369_000000_20211222NWFC9ORF31Ccropped,8,4.08
filtered_1640168578369_000000_20211222NWFC9ORF31Ccropped,9,0.0
filtered_1640170700852_000000_20211222NWFC9ORF31Dcropped,1,27.719999999999995
filtered_1640170700852_000000_20211222NWFC9ORF31Dcropped,2,15.280000000000001
filtered_1640170700852_000000_20211222NWFC9ORF31Dcropped,3,29.200000000000003
filtered_1640170700852_000000_20211222NWFC9ORF31Dcropped,4,15.280000000000001
filtered_1640170700852_000000_20211222NWFC9ORF31Dcropped,5,7.04
filtered_1640170700852_000000_20211222NWFC9ORF31Dcropped,6,1.12
filtered_1640170700852_000000_20211222NWFC9ORF31Dcropped,7,29.400000000000002
filtered_1640170700852_000000_20211222NWFC9ORF31Dcropped,8,5.24
filtered_1640170700852_000000_20211222NWFC9ORF31Dcropped,9,6.5600000000000005
filtered_1640170756532_000000_20211222NWFC9ORF42Acropped,1,32.92
filtered_1640170756532_000000_20211222NWFC9ORF42Acropped,2,12.079999999999998
filtered_1640170756532_000000_20211222NWFC9ORF42Acropped,3,7.68
filtered_1640170756532_000000_20211222NWFC9ORF42Acropped,4,14.96
filtered_1640170756532_000000_20211222NWFC9ORF42Acropped,5,1.56
filtered_1640170756532_000000_20211222NWFC9ORF42Acropped,6,0.0
filtered_1640170756532_000000_20211222NWFC9ORF42Acropped,7,17.36
filtered_1640170756532_000000_20211222NWFC9ORF42Acropped,8,0.0
filtered_1640170756532_000000_20211222NWFC9ORF42Acropped,9,0.0
filtered_1640176217569_000000_20211222NFWC9ORF14Eshortcropped,1,45.84
filtered_1640176217569_000000_20211222NFWC9ORF14Eshortcropped,2,35.92
filtered_1640176217569_000000_20211222NFWC9ORF14Eshortcropped,3,0.0
filtered_1640176217569_000000_20211222NFWC9ORF14Eshortcropped,4,0.0
filtered_1640176217569_000000_20211222NFWC9ORF14Eshortcropped,5,0.0
filtered_1640176217569_000000_20211222NFWC9ORF14Eshortcropped,6,0.0
filtered_1640176217569_000000_20211222NFWC9ORF14Eshortcropped,7,9.0
filtered_1640176217569_000000_20211222NFWC9ORF14Eshortcropped,8,8.760000000000002
filtered_1640176217569_000000_20211222NFWC9ORF14Eshortcropped,9,13.52
filtered_1640178362672_000000_20211222WFNC9ORF32Dcropped,1,23.28
filtered_1640178362672_000000_20211222WFNC9ORF32Dcropped,2,22.520000000000003
filtered_1640178362672_000000_20211222WFNC9ORF32Dcropped,3,10.8
filtered_1640178362672_000000_20211222WFNC9ORF32Dcropped,4,24.76
filtered_1640178362672_000000_20211222WFNC9ORF32Dcropped,5,10.600000000000001
filtered_1640178362672_000000_20211222WFNC9ORF32Dcropped,6,6.84
filtered_1640178362672_000000_20211222WFNC9ORF32Dcropped,7,27.2
filtered_1640178362672_000000_20211222WFNC9ORF32Dcropped,8,10.120000000000001
filtered_1640178362672_000000_20211222WFNC9ORF32Dcropped,9,0.0
filtered_1640178404117_000000_20211222WFNC9ORF51Ccropped,1,4.359999999999999
filtered_1640178404117_000000_20211222WFNC9ORF51Ccropped,2,4.24
filtered_1640178404117_000000_20211222WFNC9ORF51Ccropped,3,0.0
filtered_1640178404117_000000_20211222WFNC9ORF51Ccropped,4,5.88
filtered_1640178404117_000000_20211222WFNC9ORF51Ccropped,5,19.64
filtered_1640178404117_000000_20211222WFNC9ORF51Ccropped,6,16.880000000000003
filtered_1640178404117_000000_20211222WFNC9ORF51Ccropped,7,29.4
filtered_1640178404117_000000_20211222WFNC9ORF51Ccropped,8,10.44
filtered_1640178404117_000000_20211222WFNC9ORF51Ccropped,9,0.0
filtered_1643710387214_000000_20220201NWFC9ORF61ccropped,1,44.92
filtered_1643710387214_000000_20220201NWFC9ORF61ccropped,2,27.760000000000005
filtered_1643710387214_000000_20220201NWFC9ORF61ccropped,3,33.16
filtered_1643710387214_000000_20220201NWFC9ORF61ccropped,4,35.08
filtered_1643710387214_000000_20220201NWFC9ORF61ccropped,5,13.919999999999998
filtered_1643710387214_000000_20220201NWFC9ORF61ccropped,6,11.920000000000002
filtered_1643710387214_000000_20220201NWFC9ORF61ccropped,7,12.680000000000001
filtered_1643710387214_000000_20220201NWFC9ORF61ccropped,8,8.64
filtered_1643710387214_000000_20220201NWFC9ORF61ccropped,9,8.719999999999999
filtered_1643710413634_000000_20220201NWFC9ORF62fcropped,1,31.0
filtered_1643710413634_000000_20220201NWFC9ORF62fcropped,2,15.120000000000001
filtered_1643710413634_000000_20220201NWFC9ORF62fcropped,3,1.44
filtered_1643710413634_000000_20220201NWFC9ORF62fcropped,4,49.88
filtered_1643710413634_000000_20220201NWFC9ORF62fcropped,5,18.04
filtered_1643710413634_000000_20220201NWFC9ORF62fcropped,6,34.84
filtered_1643710413634_000000_20220201NWFC9ORF62fcropped,7,25.919999999999998
filtered_1643710413634_000000_20220201NWFC9ORF62fcropped,8,24.92
filtered_1643710413634_000000_20220201NWFC9ORF62fcropped,9,18.36
filtered_1643710473231_000000_20220201FNWC9ORF41bcropped,1,0.0
filtered_1643710473231_000000_20220201FNWC9ORF41bcropped,2,0.0
filtered_1643710473231_000000_20220201FNWC9ORF41bcropped,3,20.64
filtered_1643710473231_000000_20220201FNWC9ORF41bcropped,4,19.36
filtered_1643710473231_000000_20220201FNWC9ORF41bcropped,5,4.72
filtered_1643710473231_000000_20220201FNWC9ORF41bcropped,6,1.4
filtered_1643710473231_000000_20220201FNWC9ORF41bcropped,7,5.36
filtered_1643710473231_000000_20220201FNWC9ORF41bcropped,8,0.56
filtered_1643710473231_000000_20220201FNWC9ORF41bcropped,9,0.0
filtered_1643715065534_000000_20220201FNWC9ORF62ccropped,1,25.16
filtered_1643715065534_000000_20220201FNWC9ORF62ccropped,2,3.7600000000000002
filtered_1643715065534_000000_20220201FNWC9ORF62ccropped,3,2.0
filtered_1643715065534_000000_20220201FNWC9ORF62ccropped,4,4.880000000000001
filtered_1643715065534_000000_20220201FNWC9ORF62ccropped,5,13.76
filtered_1643715065534_000000_20220201FNWC9ORF62ccropped,6,0.0
filtered_1643715065534_000000_20220201FNWC9ORF62ccropped,7,7.720000000000001
filtered_1643715065534_000000_20220201FNWC9ORF62ccropped,8,0.0
filtered_1643715065534_000000_20220201FNWC9ORF62ccropped,9,0.0
filtered_1643715125135_000000_20220201FNWC9ORF81bcropped,1,23.6
filtered_1643715125135_000000_20220201FNWC9ORF81bcropped,2,23.72
filtered_1643715125135_000000_20220201FNWC9ORF81bcropped,3,10.08
filtered_1643715125135_000000_20220201FNWC9ORF81bcropped,4,19.04
filtered_1643715125135_000000_20220201FNWC9ORF81bcropped,5,27.48
filtered_1643715125135_000000_20220201FNWC9ORF81bcropped,6,17.72
filtered_1643715125135_000000_20220201FNWC9ORF81bcropped,7,17.799999999999997
filtered_1643715125135_000000_20220201FNWC9ORF81bcropped,8,0.0
filtered_1643715125135_000000_20220201FNWC9ORF81bcropped,9,0.64
filtered_1643715240372_000000_20220201NFWC9ORF72ccropped,1,31.040000000000003
filtered_1643715240372_000000_20220201NFWC9ORF72ccropped,2,8.84
filtered_1643715240372_000000_20220201NFWC9ORF72ccropped,3,0.48000000000000004
filtered_1643715240372_000000_20220201NFWC9ORF72ccropped,4,0.52
filtered_1643715240372_000000_20220201NFWC9ORF72ccropped,5,0.0
filtered_1643715240372_000000_20220201NFWC9ORF72ccropped,6,0.0
filtered_1643715240372_000000_20220201NFWC9ORF72ccropped,7,17.240000000000002
filtered_1643715240372_000000_20220201NFWC9ORF72ccropped,8,0.0
filtered_1643715240372_000000_20220201NFWC9ORF72ccropped,9,0.0
filtered_1643715268189_000000_20220201NFWC9ORF72eshortcropped,1,20.24
filtered_1643715268189_000000_20220201NFWC9ORF72eshortcropped,2,4.6
filtered_1643715268189_000000_20220201NFWC9ORF72eshortcropped,3,15.6
filtered_1643715268189_000000_20220201NFWC9ORF72eshortcropped,4,60.919999999999995
filtered_1643715268189_000000_20220201NFWC9ORF72eshortcropped,5,4.800000000000001
filtered_1643715268189_000000_20220201NFWC9ORF72eshortcropped,6,1.48
filtered_1643715268189_000000_20220201NFWC9ORF72eshortcropped,7,19.4
filtered_1643715268189_000000_20220201NFWC9ORF72eshortcropped,8,3.0
