Video,Bin,Sum_Value
filtered_1643715268189_000000_20220201NFWC9ORF72eshortcropped,9,0.0
filtered_1643715291621_000000_20220201NFWC9ORF72gcropped,1,18.36
filtered_1643715291621_000000_20220201NFWC9ORF72gcropped,2,39.64
filtered_1643715291621_000000_20220201NFWC9ORF72gcropped,3,9.32
filtered_1643715291621_000000_20220201NFWC9ORF72gcropped,4,13.48
filtered_1643715291621_000000_20220201NFWC9ORF72gcropped,5,14.36
filtered_1643715291621_000000_20220201NFWC9ORF72gcropped,6,12.32
filtered_1643715291621_000000_20220201NFWC9ORF72gcropped,7,12.919999999999998
filtered_1643715291621_000000_20220201NFWC9ORF72gcropped,8,5.96
filtered_1643715291621_000000_20220201NFWC9ORF72gcropped,9,5.84
filtered_1643794722468_000000_20220202WFNC9ORF71dcropped,1,8.8
filtered_1643794722468_000000_20220202WFNC9ORF71dcropped,2,0.0
filtered_1643794722468_000000_20220202WFNC9ORF71dcropped,3,0.0
filtered_1643794722468_000000_20220202WFNC9ORF71dcropped,4,37.92
filtered_1643794722468_000000_20220202WFNC9ORF71dcropped,5,0.0
filtered_1643794722468_000000_20220202WFNC9ORF71dcropped,6,17.36
filtered_1643794722468_000000_20220202WFNC9ORF71dcropped,7,0.0
filtered_1643794722468_000000_20220202WFNC9ORF71dcropped,8,12.36
filtered_1643794722468_000000_20220202WFNC9ORF71dcropped,9,12.76
filtered_1643794787463_000000_20220202WFNC9ORF42acropped,1,9.84
filtered_1643794787463_000000_20220202WFNC9ORF42acropped,2,2.7600000000000002
filtered_1643794787463_000000_20220202WFNC9ORF42acropped,3,1.96
filtered_1643794787463_000000_20220202WFNC9ORF42acropped,4,17.4
filtered_1643794787463_000000_20220202WFNC9ORF42acropped,5,12.719999999999999
filtered_1643794787463_000000_20220202WFNC9ORF42acropped,6,3.8400000000000003
filtered_1643794787463_000000_20220202WFNC9ORF42acropped,7,37.800000000000004
filtered_1643794787463_000000_20220202WFNC9ORF42acropped,8,21.439999999999998
filtered_1643794787463_000000_20220202WFNC9ORF42acropped,9,7.4399999999999995
filtered_1643794843840_000000_20220202WFNC9ORF62ccropped,1,11.04
filtered_1643794843840_000000_20220202WFNC9ORF62ccropped,2,20.2
filtered_1643794843840_000000_20220202WFNC9ORF62ccropped,3,0.56
filtered_1643794843840_000000_20220202WFNC9ORF62ccropped,4,14.240000000000002
filtered_1643794843840_000000_20220202WFNC9ORF62ccropped,5,13.76
filtered_1643794843840_000000_20220202WFNC9ORF62ccropped,6,0.0
filtered_1643794843840_000000_20220202WFNC9ORF62ccropped,7,25.759999999999998
filtered_1643794843840_000000_20220202WFNC9ORF62ccropped,8,17.400000000000002
filtered_1643794843840_000000_20220202WFNC9ORF62ccropped,9,5.92
filtered_1643797213673_000000_20220202NWFC9ORF61fcropped,1,34.760000000000005
filtered_1643797213673_000000_20220202NWFC9ORF61fcropped,2,6.040000000000001
filtered_1643797213673_000000_20220202NWFC9ORF61fcropped,3,5.4
filtered_1643797213673_000000_20220202NWFC9ORF61fcropped,4,8.84
filtered_1643797213673_000000_20220202NWFC9ORF61fcropped,5,2.08
filtered_1643797213673_000000_20220202NWFC9ORF61fcropped,6,0.0
filtered_1643797213673_000000_20220202NWFC9ORF61fcropped,7,24.56
filtered_1643797213673_000000_20220202NWFC9ORF61fcropped,8,2.2
filtered_1643797213673_000000_20220202NWFC9ORF61fcropped,9,0.0
filtered_1643797340651_000000_20220202NWFC9ORF72hcropped,1,25.040000000000003
filtered_1643797340651_000000_20220202NWFC9ORF72hcropped,2,7.5600000000000005
filtered_1643797340651_000000_20220202NWFC9ORF72hcropped,3,2.72
filtered_1643797340651_000000_20220202NWFC9ORF72hcropped,4,6.6000000000000005
filtered_1643797340651_000000_20220202NWFC9ORF72hcropped,5,0.24
filtered_1643797340651_000000_20220202NWFC9ORF72hcropped,6,1.6800000000000002
filtered_1643797340651_000000_20220202NWFC9ORF72hcropped,7,35.36
filtered_1643797340651_000000_20220202NWFC9ORF72hcropped,8,11.96
filtered_1643797340651_000000_20220202NWFC9ORF72hcropped,9,14.52
filtered_1643797455410_000000_20220202NFWC9ORF61acropped,1,23.759999999999998
filtered_1643797455410_000000_20220202NFWC9ORF61acropped,2,9.52
filtered_1643797455410_000000_20220202NFWC9ORF61acropped,3,8.44
filtered_1643797455410_000000_20220202NFWC9ORF61acropped,4,16.92
filtered_1643797455410_000000_20220202NFWC9ORF61acropped,5,0.0
filtered_1643797455410_000000_20220202NFWC9ORF61acropped,6,5.52
filtered_1643797455410_000000_20220202NFWC9ORF61acropped,7,7.199999999999999
filtered_1643797455410_000000_20220202NFWC9ORF61acropped,8,4.76
filtered_1643797455410_000000_20220202NFWC9ORF61acropped,9,1.92
filtered_1643797482579_000000_20220202NFWC9ORF62acropped,1,26.64
filtered_1643797482579_000000_20220202NFWC9ORF62acropped,2,11.6
filtered_1643797482579_000000_20220202NFWC9ORF62acropped,3,11.44
filtered_1643797482579_000000_20220202NFWC9ORF62acropped,4,10.32
filtered_1643797482579_000000_20220202NFWC9ORF62acropped,5,9.68
filtered_1643797482579_000000_20220202NFWC9ORF62acropped,6,5.680000000000001
filtered_1643797482579_000000_20220202NFWC9ORF62acropped,7,10.28
filtered_1643797482579_000000_20220202NFWC9ORF62acropped,8,9.32
filtered_1643797482579_000000_20220202NFWC9ORF62acropped,9,5.0
filtered_1645002557994_000000_20220216NWFTDP4312bcropped,1,36.760000000000005
filtered_1645002557994_000000_20220216NWFTDP4312bcropped,2,44.199999999999996
filtered_1645002557994_000000_20220216NWFTDP4312bcropped,3,32.92
filtered_1645002557994_000000_20220216NWFTDP4312bcropped,4,35.879999999999995
filtered_1645002557994_000000_20220216NWFTDP4312bcropped,5,28.0
filtered_1645002557994_000000_20220216NWFTDP4312bcropped,6,6.279999999999999
filtered_1645002557994_000000_20220216NWFTDP4312bcropped,7,57.239999999999995
filtered_1645002557994_000000_20220216NWFTDP4312bcropped,8,29.68
filtered_1645002557994_000000_20220216NWFTDP4312bcropped,9,27.92
filtered_1645002629680_000000_20220216NWFTDP4323ccropped,1,43.64
filtered_1645002629680_000000_20220216NWFTDP4323ccropped,2,33.96
filtered_1645002629680_000000_20220216NWFTDP4323ccropped,3,7.16
filtered_1645002629680_000000_20220216NWFTDP4323ccropped,4,12.24
filtered_1645002629680_000000_20220216NWFTDP4323ccropped,5,6.5600000000000005
filtered_1645002629680_000000_20220216NWFTDP4323ccropped,6,10.12
filtered_1645002629680_000000_20220216NWFTDP4323ccropped,7,38.72
filtered_1645002629680_000000_20220216NWFTDP4323ccropped,8,19.76
filtered_1645002629680_000000_20220216NWFTDP4323ccropped,9,10.280000000000001
filtered_1645002664740_000000_20220216NWFTDP4342ecropped,1,18.36
filtered_1645002664740_000000_20220216NWFTDP4342ecropped,2,22.12
filtered_1645002664740_000000_20220216NWFTDP4342ecropped,3,7.84
filtered_1645002664740_000000_20220216NWFTDP4342ecropped,4,31.6
filtered_1645002664740_000000_20220216NWFTDP4342ecropped,5,8.0
filtered_1645002664740_000000_20220216NWFTDP4342ecropped,6,4.720000000000001
filtered_1645002664740_000000_20220216NWFTDP4342ecropped,7,30.319999999999997
filtered_1645002664740_000000_20220216NWFTDP4342ecropped,8,19.68
filtered_1645002664740_000000_20220216NWFTDP4342ecropped,9,10.72
filtered_1645002721824_000000_20220216NFWTDP4312ecropped,1,16.240000000000002
filtered_1645002721824_000000_20220216NFWTDP4312ecropped,2,18.48
filtered_1645002721824_000000_20220216NFWTDP4312ecropped,3,19.84
filtered_1645002721824_000000_20220216NFWTDP4312ecropped,4,23.520000000000003
filtered_1645002721824_000000_20220216NFWTDP4312ecropped,5,13.36
filtered_1645002721824_000000_20220216NFWTDP4312ecropped,6,35.52
filtered_1645002721824_000000_20220216NFWTDP4312ecropped,7,34.08
filtered_1645002721824_000000_20220216NFWTDP4312ecropped,8,7.800000000000001
filtered_1645002721824_000000_20220216NFWTDP4312ecropped,9,10.2
filtered_1645002760785_000000_20220216NFWTDP4324ccropped,1,18.88
filtered_1645002760785_000000_20220216NFWTDP4324ccropped,2,7.96
filtered_1645002760785_000000_20220216NFWTDP4324ccropped,3,23.560000000000002
filtered_1645002760785_000000_20220216NFWTDP4324ccropped,4,20.12
filtered_1645002760785_000000_20220216NFWTDP4324ccropped,5,11.6
filtered_1645002760785_000000_20220216NFWTDP4324ccropped,6,1.7200000000000002
filtered_1645002760785_000000_20220216NFWTDP4324ccropped,7,3.52
filtered_1645002760785_000000_20220216NFWTDP4324ccropped,8,9.16
filtered_1645002760785_000000_20220216NFWTDP4324ccropped,9,3.4000000000000004
filtered_1645002792388_000000_20220216NFWTDP4342bcropped,1,30.84
filtered_1645002792388_000000_20220216NFWTDP4342bcropped,2,12.920000000000002
filtered_1645002792388_000000_20220216NFWTDP4342bcropped,3,25.479999999999997
filtered_1645002792388_000000_20220216NFWTDP4342bcropped,4,20.84
filtered_1645002792388_000000_20220216NFWTDP4342bcropped,5,9.32
filtered_1645002792388_000000_20220216NFWTDP4342bcropped,6,47.760000000000005
filtered_1645002792388_000000_20220216NFWTDP4342bcropped,7,37.64
filtered_1645002792388_000000_20220216NFWTDP4342bcropped,8,9.08
filtered_1645002792388_000000_20220216NFWTDP4342bcropped,9,5.4399999999999995
filtered_1645005524338_000000_20220216FNWTDP4323bcropped,1,48.64
filtered_1645005524338_000000_20220216FNWTDP4323bcropped,2,0.0
filtered_1645005524338_000000_20220216FNWTDP4323bcropped,3,0.0
filtered_1645005524338_000000_20220216FNWTDP4323bcropped,4,0.0
filtered_1645005524338_000000_20220216FNWTDP4323bcropped,5,0.0
filtered_1645005524338_000000_20220216FNWTDP4323bcropped,6,0.96
filtered_1645005524338_000000_20220216FNWTDP4323bcropped,7,0.0
filtered_1645005524338_000000_20220216FNWTDP4323bcropped,8,0.0
filtered_1645005524338_000000_20220216FNWTDP4323bcropped,9,0.0
filtered_1645005796620_000000_120220216WFNTDP4362dcropped,1,0.0
filtered_1645005796620_000000_120220216WFNTDP4362dcropped,2,0.0
filtered_1645005796620_000000_120220216WFNTDP4362dcropped,3,0.0
filtered_1645005796620_000000_120220216WFNTDP4362dcropped,4,27.44
filtered_1645005796620_000000_120220216WFNTDP4362dcropped,5,0.32
filtered_1645005796620_000000_120220216WFNTDP4362dcropped,6,2.2800000000000002
filtered_1645005796620_000000_120220216WFNTDP4362dcropped,7,16.439999999999998
filtered_1645005796620_000000_120220216WFNTDP4362dcropped,8,7.28
filtered_1645005796620_000000_120220216WFNTDP4362dcropped,9,4.5600000000000005
filtered_1645005820655_000000_120220216WFNTDP4382ccropped,1,10.6
filtered_1645005820655_000000_120220216WFNTDP4382ccropped,2,0.0
filtered_1645005820655_000000_120220216WFNTDP4382ccropped,3,5.4399999999999995
filtered_1645005820655_000000_120220216WFNTDP4382ccropped,4,45.2
filtered_1645005820655_000000_120220216WFNTDP4382ccropped,5,0.0
filtered_1645005820655_000000_120220216WFNTDP4382ccropped,6,6.800000000000001
filtered_1645005820655_000000_120220216WFNTDP4382ccropped,7,29.680000000000003
filtered_1645005820655_000000_120220216WFNTDP4382ccropped,8,0.0
filtered_1645005820655_000000_120220216WFNTDP4382ccropped,9,0.0
filtered_1645010806237_000000_120220216FNWTDP4323gcropped,1,10.36
filtered_1645010806237_000000_120220216FNWTDP4323gcropped,2,17.32
filtered_1645010806237_000000_120220216FNWTDP4323gcropped,3,15.079999999999998
filtered_1645010806237_000000_120220216FNWTDP4323gcropped,4,21.64
filtered_1645010806237_000000_120220216FNWTDP4323gcropped,5,8.120000000000001
filtered_1645010806237_000000_120220216FNWTDP4323gcropped,6,2.04
filtered_1645010806237_000000_120220216FNWTDP4323gcropped,7,15.959999999999997
filtered_1645010806237_000000_120220216FNWTDP4323gcropped,8,0.4
filtered_1645010806237_000000_120220216FNWTDP4323gcropped,9,6.16
filtered_1645010829962_000000_120220216FNWTDP4333icropped,1,27.159999999999997
filtered_1645010829962_000000_120220216FNWTDP4333icropped,2,11.72
filtered_1645010829962_000000_120220216FNWTDP4333icropped,3,0.28
filtered_1645010829962_000000_120220216FNWTDP4333icropped,4,41.2
filtered_1645010829962_000000_120220216FNWTDP4333icropped,5,43.20000000000001
filtered_1645010829962_000000_120220216FNWTDP4333icropped,6,17.96
filtered_1645010829962_000000_120220216FNWTDP4333icropped,7,9.6
filtered_1645010829962_000000_120220216FNWTDP4333icropped,8,0.27999999999999997
filtered_1645010829962_000000_120220216FNWTDP4333icropped,9,0.27999999999999997
filtered_1645010914730_000000_120220216NWFTDP4323fcropped,1,28.880000000000003
filtered_1645010914730_000000_120220216NWFTDP4323fcropped,2,10.96
filtered_1645010914730_000000_120220216NWFTDP4323fcropped,3,11.36
filtered_1645010914730_000000_120220216NWFTDP4323fcropped,4,17.560000000000002
filtered_1645010914730_000000_120220216NWFTDP4323fcropped,5,6.119999999999999
filtered_1645010914730_000000_120220216NWFTDP4323fcropped,6,0.48000000000000004
filtered_1645010914730_000000_120220216NWFTDP4323fcropped,7,15.08
filtered_1645010914730_000000_120220216NWFTDP4323fcropped,8,0.0
filtered_1645010914730_000000_120220216NWFTDP4323fcropped,9,0.0
filtered_1645010941753_000000_120220216NWFTDP4333hcropped,1,29.0
filtered_1645010941753_000000_120220216NWFTDP4333hcropped,2,25.88
filtered_1645010941753_000000_120220216NWFTDP4333hcropped,3,1.96
filtered_1645010941753_000000_120220216NWFTDP4333hcropped,4,7.08
filtered_1645010941753_000000_120220216NWFTDP4333hcropped,5,0.32
filtered_1645010941753_000000_120220216NWFTDP4333hcropped,6,0.0
filtered_1645010941753_000000_120220216NWFTDP4333hcropped,7,0.0
filtered_1645010941753_000000_120220216NWFTDP4333hcropped,8,0.0
filtered_1645010941753_000000_120220216NWFTDP4333hcropped,9,0.0
filtered_1645010974796_000000_120220216NWFTDP4351gcropped,1,35.92
filtered_1645010974796_000000_120220216NWFTDP4351gcropped,2,17.44
filtered_1645010974796_000000_120220216NWFTDP4351gcropped,3,3.84
filtered_1645010974796_000000_120220216NWFTDP4351gcropped,4,18.28
filtered_1645010974796_000000_120220216NWFTDP4351gcropped,5,0.0
filtered_1645010974796_000000_120220216NWFTDP4351gcropped,6,0.0
filtered_1645010974796_000000_120220216NWFTDP4351gcropped,7,21.520000000000003
filtered_1645010974796_000000_120220216NWFTDP4351gcropped,8,3.6799999999999997
filtered_1645010974796_000000_120220216NWFTDP4351gcropped,9,0.0
filtered_1645013391217_000000_120220216NWFTDP4371ecropped,1,44.08
filtered_1645013391217_000000_120220216NWFTDP4371ecropped,2,81.08
filtered_1645013391217_000000_120220216NWFTDP4371ecropped,3,71.12
filtered_1645013391217_000000_120220216NWFTDP4371ecropped,4,36.8
filtered_1645013391217_000000_120220216NWFTDP4371ecropped,5,34.72
filtered_1645013391217_000000_120220216NWFTDP4371ecropped,6,5.08
filtered_1645013391217_000000_120220216NWFTDP4371ecropped,7,72.24000000000001
filtered_1645013391217_000000_120220216NWFTDP4371ecropped,8,49.16
filtered_1645013391217_000000_120220216NWFTDP4371ecropped,9,7.5200000000000005
filtered_1645092945395_000000_20220217NFWTDP4333mcropped,1,12.24
filtered_1645092945395_000000_20220217NFWTDP4333mcropped,2,4.84
filtered_1645092945395_000000_20220217NFWTDP4333mcropped,3,12.76
filtered_1645092945395_000000_20220217NFWTDP4333mcropped,4,13.56
filtered_1645092945395_000000_20220217NFWTDP4333mcropped,5,10.760000000000002
filtered_1645092945395_000000_20220217NFWTDP4333mcropped,6,9.28
filtered_1645092945395_000000_20220217NFWTDP4333mcropped,7,31.560000000000002
filtered_1645092945395_000000_20220217NFWTDP4333mcropped,8,28.799999999999997
filtered_1645092945395_000000_20220217NFWTDP4333mcropped,9,32.16
filtered_1645092997309_000000_20220217NFWTDP4392fcropped,1,2.52
filtered_1645092997309_000000_20220217NFWTDP4392fcropped,2,13.84
filtered_1645092997309_000000_20220217NFWTDP4392fcropped,3,12.84
filtered_1645092997309_000000_20220217NFWTDP4392fcropped,4,1.9200000000000002
filtered_1645092997309_000000_20220217NFWTDP4392fcropped,5,4.5200000000000005
filtered_1645092997309_000000_20220217NFWTDP4392fcropped,6,4.52
filtered_1645092997309_000000_20220217NFWTDP4392fcropped,7,18.24
filtered_1645092997309_000000_20220217NFWTDP4392fcropped,8,4.68
filtered_1645092997309_000000_20220217NFWTDP4392fcropped,9,5.5600000000000005
filtered_1645095153167_000000_20220217WFNTDP4333ncropped,1,10.600000000000001
filtered_1645095153167_000000_20220217WFNTDP4333ncropped,2,15.319999999999999
filtered_1645095153167_000000_20220217WFNTDP4333ncropped,3,0.2
filtered_1645095153167_000000_20220217WFNTDP4333ncropped,4,42.36
filtered_1645095153167_000000_20220217WFNTDP4333ncropped,5,14.16
filtered_1645095153167_000000_20220217WFNTDP4333ncropped,6,7.0
filtered_1645095153167_000000_20220217WFNTDP4333ncropped,7,6.159999999999999
filtered_1645095153167_000000_20220217WFNTDP4333ncropped,8,1.9600000000000002
filtered_1645095153167_000000_20220217WFNTDP4333ncropped,9,5.48
filtered_1645095205581_000000_20220217WFNTDP4392ccropped,1,11.08
filtered_1645095205581_000000_20220217WFNTDP4392ccropped,2,1.96
filtered_1645095205581_000000_20220217WFNTDP4392ccropped,3,3.3600000000000003
filtered_1645095205581_000000_20220217WFNTDP4392ccropped,4,14.64
filtered_1645095205581_000000_20220217WFNTDP4392ccropped,5,0.0
filtered_1645095205581_000000_20220217WFNTDP4392ccropped,6,9.4
filtered_1645095205581_000000_20220217WFNTDP4392ccropped,7,3.96
filtered_1645095205581_000000_20220217WFNTDP4392ccropped,8,0.0
filtered_1645095205581_000000_20220217WFNTDP4392ccropped,9,0.0
filtered_1671611841850_000000_20221221NWFC9ORF31ccropped,1,30.6
filtered_1671611841850_000000_20221221NWFC9ORF31ccropped,2,13.84
filtered_1671611841850_000000_20221221NWFC9ORF31ccropped,3,11.479999999999999
filtered_1671611841850_000000_20221221NWFC9ORF31ccropped,4,25.840000000000003
filtered_1671611841850_000000_20221221NWFC9ORF31ccropped,5,9.24
filtered_1671611841850_000000_20221221NWFC9ORF31ccropped,6,0.0
filtered_1671611841850_000000_20221221NWFC9ORF31ccropped,7,20.439999999999998
filtered_1671611841850_000000_20221221NWFC9ORF31ccropped,8,0.8400000000000001
filtered_1671611841850_000000_20221221NWFC9ORF31ccropped,9,18.439999999999998
filtered_1671614382683_000000_20221221NFWC9ORF31dcropped,1,36.64
filtered_1671614382683_000000_20221221NFWC9ORF31dcropped,2,15.280000000000001
filtered_1671614382683_000000_20221221NFWC9ORF31dcropped,3,10.12
filtered_1671614382683_000000_20221221NFWC9ORF31dcropped,4,34.64
filtered_1671614382683_000000_20221221NFWC9ORF31dcropped,5,10.120000000000001
filtered_1671614382683_000000_20221221NFWC9ORF31dcropped,6,6.92
filtered_1671614382683_000000_20221221NFWC9ORF31dcropped,7,14.399999999999999
filtered_1671614382683_000000_20221221NFWC9ORF31dcropped,8,0.92
filtered_1671614382683_000000_20221221NFWC9ORF31dcropped,9,2.48
filtered_1671614438865_000000_20221221NFWC9ORF42acropped,1,37.599999999999994
filtered_1671614438865_000000_20221221NFWC9ORF42acropped,2,41.120000000000005
filtered_1671614438865_000000_20221221NFWC9ORF42acropped,3,14.92
filtered_1671614438865_000000_20221221NFWC9ORF42acropped,4,25.04
filtered_1671614438865_000000_20221221NFWC9ORF42acropped,5,0.0
filtered_1671614438865_000000_20221221NFWC9ORF42acropped,6,0.0
filtered_1671614438865_000000_20221221NFWC9ORF42acropped,7,19.28
filtered_1671614438865_000000_20221221NFWC9ORF42acropped,8,11.440000000000001
filtered_1671614438865_000000_20221221NFWC9ORF42acropped,9,0.0
filtered_1671614476569_000000_20221221FNWC9ORF31ccropped,1,46.84
filtered_1671614476569_000000_20221221FNWC9ORF31ccropped,2,45.879999999999995
filtered_1671614476569_000000_20221221FNWC9ORF31ccropped,3,89.32
filtered_1671614476569_000000_20221221FNWC9ORF31ccropped,4,63.879999999999995
filtered_1671614476569_000000_20221221FNWC9ORF31ccropped,5,28.28
filtered_1671614476569_000000_20221221FNWC9ORF31ccropped,6,6.48
filtered_1671614476569_000000_20221221FNWC9ORF31ccropped,7,26.6
filtered_1671614476569_000000_20221221FNWC9ORF31ccropped,8,34.96000000000001
filtered_1671614476569_000000_20221221FNWC9ORF31ccropped,9,5.64
filtered_1671614539305_000000_20221221FNWC9ORF41acropped,1,51.400000000000006
filtered_1671614539305_000000_20221221FNWC9ORF41acropped,2,35.72
filtered_1671614539305_000000_20221221FNWC9ORF41acropped,3,14.440000000000001
filtered_1671614539305_000000_20221221FNWC9ORF41acropped,4,41.52
filtered_1671614539305_000000_20221221FNWC9ORF41acropped,5,52.4
filtered_1671614539305_000000_20221221FNWC9ORF41acropped,6,9.840000000000002
filtered_1671614539305_000000_20221221FNWC9ORF41acropped,7,26.0
filtered_1671614539305_000000_20221221FNWC9ORF41acropped,8,58.31999999999999
filtered_1671614539305_000000_20221221FNWC9ORF41acropped,9,13.280000000000001
filtered_1671614575601_000000_20221221FNWC9ORF31ecropped,1,34.68000000000001
filtered_1671614575601_000000_20221221FNWC9ORF31ecropped,2,24.04
filtered_1671614575601_000000_20221221FNWC9ORF31ecropped,3,19.96
filtered_1671614575601_000000_20221221FNWC9ORF31ecropped,4,0.44
filtered_1671614575601_000000_20221221FNWC9ORF31ecropped,5,0.32
