Video,Bin,Sum_Value
filtered_1671614575601_000000_20221221FNWC9ORF31ecropped,6,21.96
filtered_1671614575601_000000_20221221FNWC9ORF31ecropped,7,22.240000000000002
filtered_1671614575601_000000_20221221FNWC9ORF31ecropped,8,8.56
filtered_1671614575601_000000_20221221FNWC9ORF31ecropped,9,5.92
filtered_1671620561756_000000_20221221FNWC9ORF14ecropped,1,31.799999999999997
filtered_1671620561756_000000_20221221FNWC9ORF14ecropped,2,37.67999999999999
filtered_1671620561756_000000_20221221FNWC9ORF14ecropped,3,4.8
filtered_1671620561756_000000_20221221FNWC9ORF14ecropped,4,95.56
filtered_1671620561756_000000_20221221FNWC9ORF14ecropped,5,40.28
filtered_1671620561756_000000_20221221FNWC9ORF14ecropped,6,12.559999999999999
filtered_1671620561756_000000_20221221FNWC9ORF14ecropped,7,39.96
filtered_1671620561756_000000_20221221FNWC9ORF14ecropped,8,43.64
filtered_1671620561756_000000_20221221FNWC9ORF14ecropped,9,16.04
filtered_1671620630811_000000_20221221NFWC9ORF22gcropped,1,37.96
filtered_1671620630811_000000_20221221NFWC9ORF22gcropped,2,14.04
filtered_1671620630811_000000_20221221NFWC9ORF22gcropped,3,28.560000000000002
filtered_1671620630811_000000_20221221NFWC9ORF22gcropped,4,15.88
filtered_1671620630811_000000_20221221NFWC9ORF22gcropped,5,39.519999999999996
filtered_1671620630811_000000_20221221NFWC9ORF22gcropped,6,1.6
filtered_1671620630811_000000_20221221NFWC9ORF22gcropped,7,30.240000000000002
filtered_1671620630811_000000_20221221NFWC9ORF22gcropped,8,0.48
filtered_1671620630811_000000_20221221NFWC9ORF22gcropped,9,10.4
filtered_1671620657662_000000_20221221NFWC9ORF22icropped,1,24.32
filtered_1671620657662_000000_20221221NFWC9ORF22icropped,2,8.4
filtered_1671620657662_000000_20221221NFWC9ORF22icropped,3,7.56
filtered_1671620657662_000000_20221221NFWC9ORF22icropped,4,46.56
filtered_1671620657662_000000_20221221NFWC9ORF22icropped,5,8.92
filtered_1671620657662_000000_20221221NFWC9ORF22icropped,6,6.640000000000001
filtered_1671620657662_000000_20221221NFWC9ORF22icropped,7,1.24
filtered_1671620657662_000000_20221221NFWC9ORF22icropped,8,2.3200000000000003
filtered_1671620657662_000000_20221221NFWC9ORF22icropped,9,1.3599999999999999
filtered_1671623696944_000000_20221221WFNC9ORF32ecropped,1,16.439999999999998
filtered_1671623696944_000000_20221221WFNC9ORF32ecropped,2,1.4
filtered_1671623696944_000000_20221221WFNC9ORF32ecropped,3,1.52
filtered_1671623696944_000000_20221221WFNC9ORF32ecropped,4,0.0
filtered_1671623696944_000000_20221221WFNC9ORF32ecropped,5,0.0
filtered_1671623696944_000000_20221221WFNC9ORF32ecropped,6,61.160000000000004
filtered_1671623696944_000000_20221221WFNC9ORF32ecropped,7,48.52
filtered_1671623696944_000000_20221221WFNC9ORF32ecropped,8,33.16
filtered_1671623696944_000000_20221221WFNC9ORF32ecropped,9,6.880000000000001
filtered_1671623717486_000000_20221221WFNC9ORF32hcropped,1,9.96
filtered_1671623717486_000000_20221221WFNC9ORF32hcropped,2,15.999999999999998
filtered_1671623717486_000000_20221221WFNC9ORF32hcropped,3,26.52
filtered_1671623717486_000000_20221221WFNC9ORF32hcropped,4,0.4
filtered_1671623717486_000000_20221221WFNC9ORF32hcropped,5,51.04
filtered_1671623717486_000000_20221221WFNC9ORF32hcropped,6,12.0
filtered_1671623717486_000000_20221221WFNC9ORF32hcropped,7,10.280000000000001
filtered_1671623717486_000000_20221221WFNC9ORF32hcropped,8,56.60000000000001
filtered_1671623717486_000000_20221221WFNC9ORF32hcropped,9,7.119999999999999
filtered_1671623738374_000000_20221221WFNC9ORF41ccropped,1,9.04
filtered_1671623738374_000000_20221221WFNC9ORF41ccropped,2,0.0
filtered_1671623738374_000000_20221221WFNC9ORF41ccropped,3,0.0
filtered_1671623738374_000000_20221221WFNC9ORF41ccropped,4,14.84
filtered_1671623738374_000000_20221221WFNC9ORF41ccropped,5,11.56
filtered_1671623738374_000000_20221221WFNC9ORF41ccropped,6,0.0
filtered_1671623738374_000000_20221221WFNC9ORF41ccropped,7,2.96
filtered_1671623738374_000000_20221221WFNC9ORF41ccropped,8,2.8400000000000003
filtered_1671623738374_000000_20221221WFNC9ORF41ccropped,9,0.0
filtered_1671623779451_000000_20221221FNWC9ORF32dcropped,1,50.16
filtered_1671623779451_000000_20221221FNWC9ORF32dcropped,2,61.2
filtered_1671623779451_000000_20221221FNWC9ORF32dcropped,3,39.92
filtered_1671623779451_000000_20221221FNWC9ORF32dcropped,4,54.68
filtered_1671623779451_000000_20221221FNWC9ORF32dcropped,5,65.0
filtered_1671623779451_000000_20221221FNWC9ORF32dcropped,6,81.4
filtered_1671623779451_000000_20221221FNWC9ORF32dcropped,7,42.72
filtered_1671623779451_000000_20221221FNWC9ORF32dcropped,8,67.68
filtered_1671623779451_000000_20221221FNWC9ORF32dcropped,9,24.759999999999998
filtered_1671623805350_000000_20221221WFNC9ORF51ccropped,1,38.84
filtered_1671623805350_000000_20221221WFNC9ORF51ccropped,2,50.96
filtered_1671623805350_000000_20221221WFNC9ORF51ccropped,3,56.48
filtered_1671623805350_000000_20221221WFNC9ORF51ccropped,4,51.64
filtered_1671623805350_000000_20221221WFNC9ORF51ccropped,5,37.16
filtered_1671623805350_000000_20221221WFNC9ORF51ccropped,6,16.28
filtered_1671623805350_000000_20221221WFNC9ORF51ccropped,7,48.03999999999999
filtered_1671623805350_000000_20221221WFNC9ORF51ccropped,8,71.2
filtered_1671623805350_000000_20221221WFNC9ORF51ccropped,9,36.56
filtered_1671623827407_000000_20221221WFNC9ORF51dcropped,1,0.0
filtered_1671623827407_000000_20221221WFNC9ORF51dcropped,2,0.0
filtered_1671623827407_000000_20221221WFNC9ORF51dcropped,3,24.04
filtered_1671623827407_000000_20221221WFNC9ORF51dcropped,4,23.32
filtered_1671623827407_000000_20221221WFNC9ORF51dcropped,5,10.28
filtered_1671623827407_000000_20221221WFNC9ORF51dcropped,6,15.080000000000002
filtered_1671623827407_000000_20221221WFNC9ORF51dcropped,7,24.04
filtered_1671623827407_000000_20221221WFNC9ORF51dcropped,8,0.0
filtered_1671623827407_000000_20221221WFNC9ORF51dcropped,9,24.119999999999997
filtered_1671698557029_000000_20222212FNWTDP4361ashortcropped,1,8.24
filtered_1671698557029_000000_20222212FNWTDP4361ashortcropped,2,4.04
filtered_1671698557029_000000_20222212FNWTDP4361ashortcropped,3,2.2800000000000002
filtered_1671698557029_000000_20222212FNWTDP4361ashortcropped,4,4.88
filtered_1671698557029_000000_20222212FNWTDP4361ashortcropped,5,3.04
filtered_1671698557029_000000_20222212FNWTDP4361ashortcropped,6,0.0
filtered_1671698557029_000000_20222212FNWTDP4361ashortcropped,7,0.2
filtered_1671698557029_000000_20222212FNWTDP4361ashortcropped,8,3.12
filtered_1671698557029_000000_20222212FNWTDP4361ashortcropped,9,0.0
filtered_1671698589150_000000_20222212FNWTDP4391ashortcropped,1,32.8
filtered_1671698589150_000000_20222212FNWTDP4391ashortcropped,2,18.72
filtered_1671698589150_000000_20222212FNWTDP4391ashortcropped,3,5.5600000000000005
filtered_1671698589150_000000_20222212FNWTDP4391ashortcropped,4,20.6
filtered_1671698589150_000000_20222212FNWTDP4391ashortcropped,5,8.84
filtered_1671698589150_000000_20222212FNWTDP4391ashortcropped,6,7.120000000000001
filtered_1671698589150_000000_20222212FNWTDP4391ashortcropped,7,10.120000000000001
filtered_1671698589150_000000_20222212FNWTDP4391ashortcropped,8,4.28
filtered_1671698589150_000000_20222212FNWTDP4391ashortcropped,9,5.0
filtered_1671700910553_000000_20222212NFWTDP4322dcropped,1,0.0
filtered_1671700910553_000000_20222212NFWTDP4322dcropped,2,37.72
filtered_1671700910553_000000_20222212NFWTDP4322dcropped,3,9.04
filtered_1671700910553_000000_20222212NFWTDP4322dcropped,4,7.239999999999999
filtered_1671700910553_000000_20222212NFWTDP4322dcropped,5,4.48
filtered_1671700910553_000000_20222212NFWTDP4322dcropped,6,23.36
filtered_1671700910553_000000_20222212NFWTDP4322dcropped,7,16.840000000000003
filtered_1671700910553_000000_20222212NFWTDP4322dcropped,8,8.96
filtered_1671700910553_000000_20222212NFWTDP4322dcropped,9,2.64
filtered_1671700969130_000000_20222212NFWTDP4361ccropped,1,37.67999999999999
filtered_1671700969130_000000_20222212NFWTDP4361ccropped,2,6.32
filtered_1671700969130_000000_20222212NFWTDP4361ccropped,3,3.52
filtered_1671700969130_000000_20222212NFWTDP4361ccropped,4,23.92
filtered_1671700969130_000000_20222212NFWTDP4361ccropped,5,0.0
filtered_1671700969130_000000_20222212NFWTDP4361ccropped,6,11.4
filtered_1671700969130_000000_20222212NFWTDP4361ccropped,7,11.04
filtered_1671700969130_000000_20222212NFWTDP4361ccropped,8,0.9600000000000001
filtered_1671700969130_000000_20222212NFWTDP4361ccropped,9,0.0
filtered_1671701062352_000000_20222212NFWTDP4391gcropped,1,21.0
filtered_1671701062352_000000_20222212NFWTDP4391gcropped,2,3.7600000000000002
filtered_1671701062352_000000_20222212NFWTDP4391gcropped,3,1.7999999999999998
filtered_1671701062352_000000_20222212NFWTDP4391gcropped,4,7.48
filtered_1671701062352_000000_20222212NFWTDP4391gcropped,5,0.0
filtered_1671701062352_000000_20222212NFWTDP4391gcropped,6,1.2
filtered_1671701062352_000000_20222212NFWTDP4391gcropped,7,2.88
filtered_1671701062352_000000_20222212NFWTDP4391gcropped,8,0.56
filtered_1671701062352_000000_20222212NFWTDP4391gcropped,9,0.0
filtered_1671706619369_000000_20222212WFNTDP4311bcropped,1,27.32
filtered_1671706619369_000000_20222212WFNTDP4311bcropped,2,6.96
filtered_1671706619369_000000_20222212WFNTDP4311bcropped,3,5.96
filtered_1671706619369_000000_20222212WFNTDP4311bcropped,4,39.8
filtered_1671706619369_000000_20222212WFNTDP4311bcropped,5,11.16
filtered_1671706619369_000000_20222212WFNTDP4311bcropped,6,3.3600000000000003
filtered_1671706619369_000000_20222212WFNTDP4311bcropped,7,0.0
filtered_1671706619369_000000_20222212WFNTDP4311bcropped,8,0.0
filtered_1671706619369_000000_20222212WFNTDP4311bcropped,9,37.04
filtered_1671709425764_000000_20222212WFNTDP4311fcropped,1,41.68
filtered_1671709425764_000000_20222212WFNTDP4311fcropped,2,19.400000000000002
filtered_1671709425764_000000_20222212WFNTDP4311fcropped,3,42.75999999999999
filtered_1671709425764_000000_20222212WFNTDP4311fcropped,4,11.639999999999999
filtered_1671709425764_000000_20222212WFNTDP4311fcropped,5,0.8400000000000001
filtered_1671709425764_000000_20222212WFNTDP4311fcropped,6,0.76
filtered_1671709425764_000000_20222212WFNTDP4311fcropped,7,0.64
filtered_1671709425764_000000_20222212WFNTDP4311fcropped,8,0.64
filtered_1671709425764_000000_20222212WFNTDP4311fcropped,9,0.6799999999999999
filtered_1671709530848_000000_20222212NWFTDP4331ccropped,1,20.800000000000004
filtered_1671709530848_000000_20222212NWFTDP4331ccropped,2,4.880000000000001
filtered_1671709530848_000000_20222212NWFTDP4331ccropped,3,1.12
filtered_1671709530848_000000_20222212NWFTDP4331ccropped,4,2.04
filtered_1671709530848_000000_20222212NWFTDP4331ccropped,5,0.0
filtered_1671709530848_000000_20222212NWFTDP4331ccropped,6,2.48
filtered_1671709530848_000000_20222212NWFTDP4331ccropped,7,4.56
filtered_1671709530848_000000_20222212NWFTDP4331ccropped,8,2.3600000000000003
filtered_1671709530848_000000_20222212NWFTDP4331ccropped,9,0.0
filtered_1675941075620_000000_20230209NFWC9O71dcropped,1,14.72
filtered_1675941075620_000000_20230209NFWC9O71dcropped,2,3.2399999999999998
filtered_1675941075620_000000_20230209NFWC9O71dcropped,3,0.0
filtered_1675941075620_000000_20230209NFWC9O71dcropped,4,11.440000000000001
filtered_1675941075620_000000_20230209NFWC9O71dcropped,5,15.399999999999999
filtered_1675941075620_000000_20230209NFWC9O71dcropped,6,11.8
filtered_1675941075620_000000_20230209NFWC9O71dcropped,7,8.559999999999999
filtered_1675941075620_000000_20230209NFWC9O71dcropped,8,0.0
filtered_1675941075620_000000_20230209NFWC9O71dcropped,9,0.0
filtered_1675941125084_000000_20230209FNWC9O61acropped,1,10.8
filtered_1675941125084_000000_20230209FNWC9O61acropped,2,1.56
filtered_1675941125084_000000_20230209FNWC9O61acropped,3,5.4399999999999995
filtered_1675941125084_000000_20230209FNWC9O61acropped,4,17.08
filtered_1675941125084_000000_20230209FNWC9O61acropped,5,3.08
filtered_1675941125084_000000_20230209FNWC9O61acropped,6,10.32
filtered_1675941125084_000000_20230209FNWC9O61acropped,7,2.4800000000000004
filtered_1675941125084_000000_20230209FNWC9O61acropped,8,0.0
filtered_1675941125084_000000_20230209FNWC9O61acropped,9,6.0
filtered_1675943892048_000000_20230209FNWC9O62ccropped,1,28.96
filtered_1675943892048_000000_20230209FNWC9O62ccropped,2,26.04
filtered_1675943892048_000000_20230209FNWC9O62ccropped,3,9.56
filtered_1675943892048_000000_20230209FNWC9O62ccropped,4,36.84
filtered_1675943892048_000000_20230209FNWC9O62ccropped,5,0.6
filtered_1675943892048_000000_20230209FNWC9O62ccropped,6,14.0
filtered_1675943892048_000000_20230209FNWC9O62ccropped,7,24.08
filtered_1675943892048_000000_20230209FNWC9O62ccropped,8,6.68
filtered_1675943892048_000000_20230209FNWC9O62ccropped,9,1.72
filtered_1677141755316_000000_20230223NWFTDP12bcropped,1,34.6
filtered_1677141755316_000000_20230223NWFTDP12bcropped,2,20.44
filtered_1677141755316_000000_20230223NWFTDP12bcropped,3,12.840000000000002
filtered_1677141755316_000000_20230223NWFTDP12bcropped,4,16.8
filtered_1677141755316_000000_20230223NWFTDP12bcropped,5,1.96
filtered_1677141755316_000000_20230223NWFTDP12bcropped,6,0.0
filtered_1677141755316_000000_20230223NWFTDP12bcropped,7,34.120000000000005
filtered_1677141755316_000000_20230223NWFTDP12bcropped,8,17.36
filtered_1677141755316_000000_20230223NWFTDP12bcropped,9,14.4
filtered_1677142227995_000000_20230223NWFTDP23ccropped,1,38.36
filtered_1677142227995_000000_20230223NWFTDP23ccropped,2,24.28
filtered_1677142227995_000000_20230223NWFTDP23ccropped,3,27.88
filtered_1677142227995_000000_20230223NWFTDP23ccropped,4,47.36
filtered_1677142227995_000000_20230223NWFTDP23ccropped,5,15.8
filtered_1677142227995_000000_20230223NWFTDP23ccropped,6,0.0
filtered_1677142227995_000000_20230223NWFTDP23ccropped,7,20.92
filtered_1677142227995_000000_20230223NWFTDP23ccropped,8,15.32
filtered_1677142227995_000000_20230223NWFTDP23ccropped,9,3.76
filtered_1677142258232_000000_20230223NWFTDP42ecropped,1,19.040000000000003
filtered_1677142258232_000000_20230223NWFTDP42ecropped,2,24.959999999999997
filtered_1677142258232_000000_20230223NWFTDP42ecropped,3,33.72
filtered_1677142258232_000000_20230223NWFTDP42ecropped,4,33.92
filtered_1677142258232_000000_20230223NWFTDP42ecropped,5,0.0
filtered_1677142258232_000000_20230223NWFTDP42ecropped,6,0.28
filtered_1677142258232_000000_20230223NWFTDP42ecropped,7,0.0
filtered_1677142258232_000000_20230223NWFTDP42ecropped,8,8.76
filtered_1677142258232_000000_20230223NWFTDP42ecropped,9,0.0
filtered_1677142291979_000000_20230223WFNTDP12ecropped,1,16.759999999999998
filtered_1677142291979_000000_20230223WFNTDP12ecropped,2,1.76
filtered_1677142291979_000000_20230223WFNTDP12ecropped,3,7.0
filtered_1677142291979_000000_20230223WFNTDP12ecropped,4,54.480000000000004
filtered_1677142291979_000000_20230223WFNTDP12ecropped,5,4.279999999999999
filtered_1677142291979_000000_20230223WFNTDP12ecropped,6,17.64
filtered_1677142291979_000000_20230223WFNTDP12ecropped,7,39.080000000000005
filtered_1677142291979_000000_20230223WFNTDP12ecropped,8,10.760000000000002
filtered_1677142291979_000000_20230223WFNTDP12ecropped,9,7.88
filtered_1677142318225_000000_20230223WFNTDP24cshortcropped,1,6.32
filtered_1677142318225_000000_20230223WFNTDP24cshortcropped,2,1.56
filtered_1677142318225_000000_20230223WFNTDP24cshortcropped,3,2.2
filtered_1677142318225_000000_20230223WFNTDP24cshortcropped,4,32.32
filtered_1677142318225_000000_20230223WFNTDP24cshortcropped,5,6.760000000000001
filtered_1677142318225_000000_20230223WFNTDP24cshortcropped,6,0.88
filtered_1677142318225_000000_20230223WFNTDP24cshortcropped,7,31.400000000000006
filtered_1677142318225_000000_20230223WFNTDP24cshortcropped,8,11.120000000000001
filtered_1677142318225_000000_20230223WFNTDP24cshortcropped,9,4.48
filtered_1677142681455_000000_20230223WFNTDP42bcropped,1,10.719999999999999
filtered_1677142681455_000000_20230223WFNTDP42bcropped,2,10.84
filtered_1677142681455_000000_20230223WFNTDP42bcropped,3,2.64
filtered_1677142681455_000000_20230223WFNTDP42bcropped,4,45.2
filtered_1677142681455_000000_20230223WFNTDP42bcropped,5,9.2
filtered_1677142681455_000000_20230223WFNTDP42bcropped,6,5.12
filtered_1677142681455_000000_20230223WFNTDP42bcropped,7,22.64
filtered_1677142681455_000000_20230223WFNTDP42bcropped,8,23.28
filtered_1677142681455_000000_20230223WFNTDP42bcropped,9,4.0
filtered_1677150255589_000000_20230223WFNTDP82ecropped,1,16.36
filtered_1677150255589_000000_20230223WFNTDP82ecropped,2,2.6799999999999997
filtered_1677150255589_000000_20230223WFNTDP82ecropped,3,7.16
filtered_1677150255589_000000_20230223WFNTDP82ecropped,4,43.92
filtered_1677150255589_000000_20230223WFNTDP82ecropped,5,80.88
filtered_1677150255589_000000_20230223WFNTDP82ecropped,6,20.360000000000003
filtered_1677150255589_000000_20230223WFNTDP82ecropped,7,53.400000000000006
filtered_1677150255589_000000_20230223WFNTDP82ecropped,8,20.919999999999998
filtered_1677150255589_000000_20230223WFNTDP82ecropped,9,15.920000000000002
filtered_1677150284105_000000_20230223WFNTDP92fcropped,1,17.160000000000004
filtered_1677150284105_000000_20230223WFNTDP92fcropped,2,14.64
filtered_1677150284105_000000_20230223WFNTDP92fcropped,3,0.0
filtered_1677150284105_000000_20230223WFNTDP92fcropped,4,71.92
filtered_1677150284105_000000_20230223WFNTDP92fcropped,5,51.64
filtered_1677150284105_000000_20230223WFNTDP92fcropped,6,1.4000000000000001
filtered_1677150284105_000000_20230223WFNTDP92fcropped,7,40.120000000000005
filtered_1677150284105_000000_20230223WFNTDP92fcropped,8,8.28
filtered_1677150284105_000000_20230223WFNTDP92fcropped,9,36.879999999999995
filtered_1677150333334_000000_20230223FNWTDP33icropped,1,34.36
filtered_1677150333334_000000_20230223FNWTDP33icropped,2,10.44
filtered_1677150333334_000000_20230223FNWTDP33icropped,3,0.0
filtered_1677150333334_000000_20230223FNWTDP33icropped,4,22.48
filtered_1677150333334_000000_20230223FNWTDP33icropped,5,8.04
filtered_1677150333334_000000_20230223FNWTDP33icropped,6,7.68
filtered_1677150333334_000000_20230223FNWTDP33icropped,7,0.0
filtered_1677150333334_000000_20230223FNWTDP33icropped,8,0.2
filtered_1677150333334_000000_20230223FNWTDP33icropped,9,0.0
filtered_1677150417591_000000_20230223FNWTDP63fcropped,1,46.08
filtered_1677150417591_000000_20230223FNWTDP63fcropped,2,30.04
filtered_1677150417591_000000_20230223FNWTDP63fcropped,3,13.64
filtered_1677150417591_000000_20230223FNWTDP63fcropped,4,48.959999999999994
filtered_1677150417591_000000_20230223FNWTDP63fcropped,5,65.4
filtered_1677150417591_000000_20230223FNWTDP63fcropped,6,24.32
filtered_1677150417591_000000_20230223FNWTDP63fcropped,7,22.4
filtered_1677150417591_000000_20230223FNWTDP63fcropped,8,7.32
filtered_1677150417591_000000_20230223FNWTDP63fcropped,9,1.8
filtered_1677152542625_000000_20230223NFWTDP33kcropped,1,22.32
filtered_1677152542625_000000_20230223NFWTDP33kcropped,2,18.48
filtered_1677152542625_000000_20230223NFWTDP33kcropped,3,9.92
filtered_1677152542625_000000_20230223NFWTDP33kcropped,4,32.72
filtered_1677152542625_000000_20230223NFWTDP33kcropped,5,5.04
filtered_1677152542625_000000_20230223NFWTDP33kcropped,6,0.0
filtered_1677152542625_000000_20230223NFWTDP33kcropped,7,6.960000000000001
filtered_1677152542625_000000_20230223NFWTDP33kcropped,8,0.0
filtered_1677152542625_000000_20230223NFWTDP33kcropped,9,0.0
filtered_1677152566807_000000_20230223NFWTDP51jcropped,1,28.48
filtered_1677152566807_000000_20230223NFWTDP51jcropped,2,60.279999999999994
filtered_1677152566807_000000_20230223NFWTDP51jcropped,3,31.080000000000002
filtered_1677152566807_000000_20230223NFWTDP51jcropped,4,77.08
filtered_1677152566807_000000_20230223NFWTDP51jcropped,5,83.88
filtered_1677152566807_000000_20230223NFWTDP51jcropped,6,66.72
filtered_1677152566807_000000_20230223NFWTDP51jcropped,7,12.92
filtered_1677152566807_000000_20230223NFWTDP51jcropped,8,4.96
filtered_1677152566807_000000_20230223NFWTDP51jcropped,9,1.28
filtered_1677152640243_000000_20230223NFWTDP33ncropped,1,2.96
filtered_1677152640243_000000_20230223NFWTDP33ncropped,2,1.84
filtered_1677152640243_000000_20230223NFWTDP33ncropped,3,2.96
filtered_1677152640243_000000_20230223NFWTDP33ncropped,4,13.24
filtered_1677152640243_000000_20230223NFWTDP33ncropped,5,10.24
filtered_1677152640243_000000_20230223NFWTDP33ncropped,6,0.0
filtered_1677152640243_000000_20230223NFWTDP33ncropped,7,3.4800000000000004
filtered_1677152640243_000000_20230223NFWTDP33ncropped,8,1.08
filtered_1677152640243_000000_20230223NFWTDP33ncropped,9,0.8400000000000001
