Behavior_x,Total Duration(s)_x,Type_x,filename
Odour2.2,14.5,,1643715291621_000000_20220201NFWC9ORF72g
Odour3.2,2.8,,1643715291621_000000_20220201NFWC9ORF72g
Odour1.3,14.9,,1643715291621_000000_20220201NFWC9ORF72g
Odour2.3,10.1,,1643715291621_000000_20220201NFWC9ORF72g
Odour3.3,3.8,,1643715291621_000000_20220201NFWC9ORF72g
Odour1.1,6.7,,1643794722468_000000_20220202WFNC9ORF71d
Odour2.1,38.1,,1643794722468_000000_20220202WFNC9ORF71d
Odour3.1,0,,1643794722468_000000_20220202WFNC9ORF71d
Odour1.2,0,,1643794722468_000000_20220202WFNC9ORF71d
Odour2.2,0.2,,1643794722468_000000_20220202WFNC9ORF71d
Odour3.2,10.5,,1643794722468_000000_20220202WFNC9ORF71d
Odour1.3,0,,1643794722468_000000_20220202WFNC9ORF71d
Odour2.3,18,,1643794722468_000000_20220202WFNC9ORF71d
Odour3.3,15.5,,1643794722468_000000_20220202WFNC9ORF71d
Odour1.1,14.4,,1643794787463_000000_20220202WFNC9ORF42a
Odour2.1,22.5,,1643794787463_000000_20220202WFNC9ORF42a
Odour3.1,44,,1643794787463_000000_20220202WFNC9ORF42a
Odour1.2,3,,1643794787463_000000_20220202WFNC9ORF42a
Odour2.2,15.6,,1643794787463_000000_20220202WFNC9ORF42a
Odour3.2,20.2,,1643794787463_000000_20220202WFNC9ORF42a
Odour1.3,2.4,,1643794787463_000000_20220202WFNC9ORF42a
Odour2.3,9.8,,1643794787463_000000_20220202WFNC9ORF42a
Odour3.3,8.1,,1643794787463_000000_20220202WFNC9ORF42a
Odour1.1,12.9,,1643794843840_000000_20220202WFNC9ORF62c
Odour2.1,15.1,,1643794843840_000000_20220202WFNC9ORF62c
Odour3.1,25.4,,1643794843840_000000_20220202WFNC9ORF62c
Odour1.2,18.3,,1643794843840_000000_20220202WFNC9ORF62c
Odour2.2,13.9,,1643794843840_000000_20220202WFNC9ORF62c
Odour3.2,21.5,,1643794843840_000000_20220202WFNC9ORF62c
Odour1.3,1.9,,1643794843840_000000_20220202WFNC9ORF62c
Odour2.3,0.5,,1643794843840_000000_20220202WFNC9ORF62c
Odour3.3,11.5,,1643794843840_000000_20220202WFNC9ORF62c
Odour1.1,28.1,,1643797213673_000000_20220202NWFC9ORF61f
Odour2.1,8.7,,1643797213673_000000_20220202NWFC9ORF61f
Odour3.1,22.1,,1643797213673_000000_20220202NWFC9ORF61f
Odour1.2,7.3,,1643797213673_000000_20220202NWFC9ORF61f
Odour2.2,2,,1643797213673_000000_20220202NWFC9ORF61f
Odour3.2,2.5,,1643797213673_000000_20220202NWFC9ORF61f
Odour1.3,5.3,,1643797213673_000000_20220202NWFC9ORF61f
Odour2.3,0,,1643797213673_000000_20220202NWFC9ORF61f
Odour3.3,0,,1643797213673_000000_20220202NWFC9ORF61f
Odour1.1,29.4,,1643797340651_000000_20220202NWFC9ORF72h
Odour2.1,7.5,,1643797340651_000000_20220202NWFC9ORF72h
Odour3.1,31.6,,1643797340651_000000_20220202NWFC9ORF72h
Odour1.2,9.3,,1643797340651_000000_20220202NWFC9ORF72h
Odour2.2,2.1,,1643797340651_000000_20220202NWFC9ORF72h
Odour3.2,13.6,,1643797340651_000000_20220202NWFC9ORF72h
Odour1.3,2.3,,1643797340651_000000_20220202NWFC9ORF72h
Odour2.3,3.5,,1643797340651_000000_20220202NWFC9ORF72h
Odour3.3,13.5,,1643797340651_000000_20220202NWFC9ORF72h
Odour1.1,22.3,,1643797455410_000000_20220202NFWC9ORF61a
Odour2.1,14.8,,1643797455410_000000_20220202NFWC9ORF61a
Odour3.1,10.4,,1643797455410_000000_20220202NFWC9ORF61a
Odour1.2,8.1,,1643797455410_000000_20220202NFWC9ORF61a
Odour2.2,0,,1643797455410_000000_20220202NFWC9ORF61a
Odour3.2,4,,1643797455410_000000_20220202NFWC9ORF61a
Odour1.3,10.3,,1643797455410_000000_20220202NFWC9ORF61a
Odour2.3,7.4,,1643797455410_000000_20220202NFWC9ORF61a
Odour3.3,2,,1643797455410_000000_20220202NFWC9ORF61a
Odour1.1,33.2,,1643797482579_000000_20220202NFWC9ORF62a
Odour2.1,12.5,,1643797482579_000000_20220202NFWC9ORF62a
Odour3.1,12,,1643797482579_000000_20220202NFWC9ORF62a
Odour1.2,17.7,,1643797482579_000000_20220202NFWC9ORF62a
Odour2.2,9.2,,1643797482579_000000_20220202NFWC9ORF62a
Odour3.2,9.2,,1643797482579_000000_20220202NFWC9ORF62a
Odour1.3,14,,1643797482579_000000_20220202NFWC9ORF62a
Odour2.3,5.3,,1643797482579_000000_20220202NFWC9ORF62a
Odour3.3,8.3,,1643797482579_000000_20220202NFWC9ORF62a
Odour1.1,33.9,,1645002557994_000000_20220216NWFTDP4312b
Odour2.1,28.4,,1645002557994_000000_20220216NWFTDP4312b
Odour3.1,65.5,,1645002557994_000000_20220216NWFTDP4312b
Odour1.2,47.7,,1645002557994_000000_20220216NWFTDP4312b
Odour2.2,30.1,,1645002557994_000000_20220216NWFTDP4312b
Odour3.2,33.6,,1645002557994_000000_20220216NWFTDP4312b
Odour1.3,24.2,,1645002557994_000000_20220216NWFTDP4312b
Odour2.3,5,,1645002557994_000000_20220216NWFTDP4312b
Odour3.3,29.8,,1645002557994_000000_20220216NWFTDP4312b
Odour1.1,46.3,,1645002629680_000000_20220216NWFTDP4323c
Odour2.1,13.1,,1645002629680_000000_20220216NWFTDP4323c
Odour3.1,30.4,,1645002629680_000000_20220216NWFTDP4323c
Odour1.2,35.3,,1645002629680_000000_20220216NWFTDP4323c
Odour2.2,5,,1645002629680_000000_20220216NWFTDP4323c
Odour3.2,15.9,,1645002629680_000000_20220216NWFTDP4323c
Odour1.3,5.4,,1645002629680_000000_20220216NWFTDP4323c
Odour2.3,8.7,,1645002629680_000000_20220216NWFTDP4323c
Odour3.3,8.6,,1645002629680_000000_20220216NWFTDP4323c
Odour1.1,23.2,,1645002664740_000000_20220216NWFTDP4342e
Odour2.1,27.1,,1645002664740_000000_20220216NWFTDP4342e
Odour3.1,31.1,,1645002664740_000000_20220216NWFTDP4342e
Odour1.2,18.4,,1645002664740_000000_20220216NWFTDP4342e
Odour2.2,9.5,,1645002664740_000000_20220216NWFTDP4342e
Odour3.2,18.5,,1645002664740_000000_20220216NWFTDP4342e
Odour1.3,12.1,,1645002664740_000000_20220216NWFTDP4342e
Odour2.3,4.4,,1645002664740_000000_20220216NWFTDP4342e
Odour3.3,11.3,,1645002664740_000000_20220216NWFTDP4342e
Odour1.1,15.8,,1645002721824_000000_20220216NFWTDP4312e
Odour2.1,20.4,,1645002721824_000000_20220216NFWTDP4312e
Odour3.1,31.1,,1645002721824_000000_20220216NFWTDP4312e
Odour1.2,18.4,,1645002721824_000000_20220216NFWTDP4312e
Odour2.2,16.9,,1645002721824_000000_20220216NFWTDP4312e
Odour3.2,4,,1645002721824_000000_20220216NFWTDP4312e
Odour1.3,7.7,,1645002721824_000000_20220216NFWTDP4312e
Odour2.3,21.6,,1645002721824_000000_20220216NFWTDP4312e
Odour3.3,4.9,,1645002721824_000000_20220216NFWTDP4312e
Odour1.1,20.5,,1645002760785_000000_20220216NFWTDP4324c
Odour2.1,19.6,,1645002760785_000000_20220216NFWTDP4324c
Odour3.1,1.9,,1645002760785_000000_20220216NFWTDP4324c
Odour1.2,3.7,,1645002760785_000000_20220216NFWTDP4324c
Odour2.2,13.1,,1645002760785_000000_20220216NFWTDP4324c
Odour3.2,5.6,,1645002760785_000000_20220216NFWTDP4324c
Odour1.3,19,,1645002760785_000000_20220216NFWTDP4324c
Odour2.3,2.4,,1645002760785_000000_20220216NFWTDP4324c
Odour3.3,4.3,,1645002760785_000000_20220216NFWTDP4324c
Odour1.1,32.9,,1645002792388_000000_20220216NFWTDP4342b
Odour2.1,23.9,,1645002792388_000000_20220216NFWTDP4342b
Odour3.1,32.5,,1645002792388_000000_20220216NFWTDP4342b
Odour1.2,11.3,,1645002792388_000000_20220216NFWTDP4342b
Odour2.2,10.2,,1645002792388_000000_20220216NFWTDP4342b
Odour3.2,8.4,,1645002792388_000000_20220216NFWTDP4342b
Odour1.3,11.7,,1645002792388_000000_20220216NFWTDP4342b
Odour2.3,33.2,,1645002792388_000000_20220216NFWTDP4342b
Odour3.3,4,,1645002792388_000000_20220216NFWTDP4342b
Odour1.1,19.5,,1645005524338_000000_20220216FNWTDP4323b
Odour2.1,0,,1645005524338_000000_20220216FNWTDP4323b
Odour3.1,0,,1645005524338_000000_20220216FNWTDP4323b
Odour1.2,0,,1645005524338_000000_20220216FNWTDP4323b
Odour2.2,0,,1645005524338_000000_20220216FNWTDP4323b
Odour3.2,0,,1645005524338_000000_20220216FNWTDP4323b
Odour1.3,0,,1645005524338_000000_20220216FNWTDP4323b
Odour2.3,0,,1645005524338_000000_20220216FNWTDP4323b
Odour3.3,0,,1645005524338_000000_20220216FNWTDP4323b
Odour1.1,0,,1645005796620_000000_120220216WFNTDP4362d
Odour2.1,19.6,,1645005796620_000000_120220216WFNTDP4362d
Odour3.1,17.7,,1645005796620_000000_120220216WFNTDP4362d
Odour1.2,0,,1645005796620_000000_120220216WFNTDP4362d
Odour2.2,0,,1645005796620_000000_120220216WFNTDP4362d
Odour3.2,5.4,,1645005796620_000000_120220216WFNTDP4362d
Odour1.3,0,,1645005796620_000000_120220216WFNTDP4362d
Odour2.3,4,,1645005796620_000000_120220216WFNTDP4362d
Odour3.3,3.1,,1645005796620_000000_120220216WFNTDP4362d
Odour1.1,8.7,,1645005820655_000000_120220216WFNTDP4382c
Odour2.1,42.4,,1645005820655_000000_120220216WFNTDP4382c
Odour3.1,29.2,,1645005820655_000000_120220216WFNTDP4382c
Odour1.2,0,,1645005820655_000000_120220216WFNTDP4382c
Odour2.2,0,,1645005820655_000000_120220216WFNTDP4382c
Odour3.2,0,,1645005820655_000000_120220216WFNTDP4382c
Odour1.3,7.6,,1645005820655_000000_120220216WFNTDP4382c
Odour2.3,6,,1645005820655_000000_120220216WFNTDP4382c
Odour3.3,0,,1645005820655_000000_120220216WFNTDP4382c
Odour1.1,11.2,,1645010806237_000000_120220216FNWTDP4323g
Odour2.1,21.4,,1645010806237_000000_120220216FNWTDP4323g
Odour3.1,22.7,,1645010806237_000000_120220216FNWTDP4323g
Odour1.2,22.9,,1645010806237_000000_120220216FNWTDP4323g
Odour2.2,7.1,,1645010806237_000000_120220216FNWTDP4323g
Odour3.2,2,,1645010806237_000000_120220216FNWTDP4323g
Odour1.3,15.7,,1645010806237_000000_120220216FNWTDP4323g
Odour2.3,0.7,,1645010806237_000000_120220216FNWTDP4323g
Odour3.3,5.3,,1645010806237_000000_120220216FNWTDP4323g
Odour1.1,20,,1645010829962_000000_120220216FNWTDP4333i
Odour2.1,45.8,,1645010829962_000000_120220216FNWTDP4333i
Odour3.1,7.1,,1645010829962_000000_120220216FNWTDP4333i
Odour1.2,9.5,,1645010829962_000000_120220216FNWTDP4333i
Odour2.2,33.8,,1645010829962_000000_120220216FNWTDP4333i
Odour3.2,0.4,,1645010829962_000000_120220216FNWTDP4333i
Odour1.3,0.8,,1645010829962_000000_120220216FNWTDP4333i
Odour2.3,11.9,,1645010829962_000000_120220216FNWTDP4333i
Odour3.3,1.4,,1645010829962_000000_120220216FNWTDP4333i
Odour1.1,33.7,,1645010914730_000000_120220216NWFTDP4323f
Odour2.1,14.5,,1645010914730_000000_120220216NWFTDP4323f
Odour3.1,21.1,,1645010914730_000000_120220216NWFTDP4323f
Odour1.2,10.7,,1645010914730_000000_120220216NWFTDP4323f
Odour2.2,8,,1645010914730_000000_120220216NWFTDP4323f
Odour3.2,0.3,,1645010914730_000000_120220216NWFTDP4323f
Odour1.3,12.9,,1645010914730_000000_120220216NWFTDP4323f
Odour2.3,1.2,,1645010914730_000000_120220216NWFTDP4323f
Odour3.3,0,,1645010914730_000000_120220216NWFTDP4323f
Odour1.1,32.7,,1645010941753_000000_120220216NWFTDP4333h
Odour2.1,15.2,,1645010941753_000000_120220216NWFTDP4333h
Odour3.1,0,,1645010941753_000000_120220216NWFTDP4333h
Odour1.2,25,,1645010941753_000000_120220216NWFTDP4333h
Odour2.2,1.8,,1645010941753_000000_120220216NWFTDP4333h
Odour3.2,0,,1645010941753_000000_120220216NWFTDP4333h
Odour1.3,4.6,,1645010941753_000000_120220216NWFTDP4333h
Odour2.3,0,,1645010941753_000000_120220216NWFTDP4333h
Odour3.3,0,,1645010941753_000000_120220216NWFTDP4333h
Odour1.1,38,,1645010974796_000000_120220216NWFTDP4351g
Odour2.1,17.3,,1645010974796_000000_120220216NWFTDP4351g
Odour3.1,23.1,,1645010974796_000000_120220216NWFTDP4351g
Odour1.2,22.2,,1645010974796_000000_120220216NWFTDP4351g
Odour2.2,0,,1645010974796_000000_120220216NWFTDP4351g
Odour3.2,6.1,,1645010974796_000000_120220216NWFTDP4351g
Odour1.3,4.7,,1645010974796_000000_120220216NWFTDP4351g
Odour2.3,0,,1645010974796_000000_120220216NWFTDP4351g
Odour3.3,0,,1645010974796_000000_120220216NWFTDP4351g
Odour1.1,46.5,,1645013391217_000000_120220216NWFTDP4371e
Odour2.1,40.1,,1645013391217_000000_120220216NWFTDP4371e
Odour3.1,70.8,,1645013391217_000000_120220216NWFTDP4371e
Odour1.2,78.9,,1645013391217_000000_120220216NWFTDP4371e
Odour2.2,31.6,,1645013391217_000000_120220216NWFTDP4371e
Odour3.2,46.3,,1645013391217_000000_120220216NWFTDP4371e
Odour1.3,74.7,,1645013391217_000000_120220216NWFTDP4371e
Odour2.3,4.3,,1645013391217_000000_120220216NWFTDP4371e
Odour3.3,7.5,,1645013391217_000000_120220216NWFTDP4371e
Odour1.1,13.4,,1645092945395_000000_20220217NFWTDP4333m
Odour2.1,19.2,,1645092945395_000000_20220217NFWTDP4333m
Odour3.1,23,,1645092945395_000000_20220217NFWTDP4333m
Odour1.2,8.5,,1645092945395_000000_20220217NFWTDP4333m
Odour2.2,16.3,,1645092945395_000000_20220217NFWTDP4333m
Odour3.2,19.3,,1645092945395_000000_20220217NFWTDP4333m
Odour1.3,13.6,,1645092945395_000000_20220217NFWTDP4333m
Odour2.3,16.1,,1645092945395_000000_20220217NFWTDP4333m
Odour3.3,33,,1645092945395_000000_20220217NFWTDP4333m
Odour1.1,2.5,,1645092997309_000000_20220217NFWTDP4392f
Odour2.1,2.6,,1645092997309_000000_20220217NFWTDP4392f
Odour3.1,17.1,,1645092997309_000000_20220217NFWTDP4392f
Odour1.2,14.5,,1645092997309_000000_20220217NFWTDP4392f
Odour2.2,2.9,,1645092997309_000000_20220217NFWTDP4392f
Odour3.2,3.1,,1645092997309_000000_20220217NFWTDP4392f
Odour1.3,6,,1645092997309_000000_20220217NFWTDP4392f
Odour2.3,3,,1645092997309_000000_20220217NFWTDP4392f
Odour3.3,4.6,,1645092997309_000000_20220217NFWTDP4392f
Odour1.1,16,,1645095153167_000000_20220217WFNTDP4333n
Odour2.1,58.7,,1645095153167_000000_20220217WFNTDP4333n
Odour3.1,12,,1645095153167_000000_20220217WFNTDP4333n
Odour1.2,17.8,,1645095153167_000000_20220217WFNTDP4333n
Odour2.2,22,,1645095153167_000000_20220217WFNTDP4333n
Odour3.2,4.1,,1645095153167_000000_20220217WFNTDP4333n
Odour1.3,1.1,,1645095153167_000000_20220217WFNTDP4333n
Odour2.3,6.9,,1645095153167_000000_20220217WFNTDP4333n
Odour3.3,6.1,,1645095153167_000000_20220217WFNTDP4333n
Odour1.1,16.2,,1645095205581_000000_20220217WFNTDP4392c
Odour2.1,18.2,,1645095205581_000000_20220217WFNTDP4392c
Odour3.1,4.1,,1645095205581_000000_20220217WFNTDP4392c
Odour1.2,1.4,,1645095205581_000000_20220217WFNTDP4392c
Odour2.2,1.7,,1645095205581_000000_20220217WFNTDP4392c
Odour3.2,0,,1645095205581_000000_20220217WFNTDP4392c
Odour1.3,4,,1645095205581_000000_20220217WFNTDP4392c
Odour2.3,8.4,,1645095205581_000000_20220217WFNTDP4392c
Odour3.3,0,,1645095205581_000000_20220217WFNTDP4392c
Odour1.1,32.7,,1671611841850_000000_20221221NWFC9ORF31c
Odour2.1,19.3,,1671611841850_000000_20221221NWFC9ORF31c
Odour3.1,37,,1671611841850_000000_20221221NWFC9ORF31c
Odour1.2,15.5,,1671611841850_000000_20221221NWFC9ORF31c
Odour2.2,7.9,,1671611841850_000000_20221221NWFC9ORF31c
Odour3.2,3,,1671611841850_000000_20221221NWFC9ORF31c
Odour1.3,12.9,,1671611841850_000000_20221221NWFC9ORF31c
Odour2.3,0,,1671611841850_000000_20221221NWFC9ORF31c
Odour3.3,17.3,,1671611841850_000000_20221221NWFC9ORF31c
Odour1.1,40,,1671614382683_000000_20221221NFWC9ORF31d
Odour2.1,36.6,,1671614382683_000000_20221221NFWC9ORF31d
Odour3.1,16.7,,1671614382683_000000_20221221NFWC9ORF31d
Odour1.2,11.4,,1671614382683_000000_20221221NFWC9ORF31d
Odour2.2,10.7,,1671614382683_000000_20221221NFWC9ORF31d
Odour3.2,0.9,,1671614382683_000000_20221221NFWC9ORF31d
Odour1.3,10.9,,1671614382683_000000_20221221NFWC9ORF31d
Odour2.3,6.6,,1671614382683_000000_20221221NFWC9ORF31d
Odour3.3,2.2,,1671614382683_000000_20221221NFWC9ORF31d
Odour1.1,40.1,,1671614438865_000000_20221221NFWC9ORF42a_with chewingat1.2
Odour2.1,16.7,,1671614438865_000000_20221221NFWC9ORF42a_with chewingat1.2
Odour3.1,21.9,,1671614438865_000000_20221221NFWC9ORF42a_with chewingat1.2
Odour1.2,35.8,,1671614438865_000000_20221221NFWC9ORF42a_with chewingat1.2
Odour2.2,0.8,,1671614438865_000000_20221221NFWC9ORF42a_with chewingat1.2
Odour3.2,11.4,,1671614438865_000000_20221221NFWC9ORF42a_with chewingat1.2
Odour1.3,8.5,,1671614438865_000000_20221221NFWC9ORF42a_with chewingat1.2
Odour2.3,0,,1671614438865_000000_20221221NFWC9ORF42a_with chewingat1.2
Odour3.3,2,,1671614438865_000000_20221221NFWC9ORF42a_with chewingat1.2
Odour1.1,37.9,,1671614476569_000000_20221221FNWC9ORF31c
Odour2.1,18.5,,1671614476569_000000_20221221FNWC9ORF31c
Odour3.1,36.9,,1671614476569_000000_20221221FNWC9ORF31c
Odour1.2,15.5,,1671614476569_000000_20221221FNWC9ORF31c
Odour2.2,8,,1671614476569_000000_20221221FNWC9ORF31c
Odour3.2,3.5,,1671614476569_000000_20221221FNWC9ORF31c
Odour1.3,15.2,,1671614476569_000000_20221221FNWC9ORF31c
Odour2.3,0,,1671614476569_000000_20221221FNWC9ORF31c
Odour3.3,17.2,,1671614476569_000000_20221221FNWC9ORF31c
Odour1.1,55.1,,1671614539305_000000_20221221FNWC9ORF41a
Odour2.1,35.1,,1671614539305_000000_20221221FNWC9ORF41a
Odour3.1,25.2,,1671614539305_000000_20221221FNWC9ORF41a
Odour1.2,32.8,,1671614539305_000000_20221221FNWC9ORF41a
Odour2.2,47.5,,1671614539305_000000_20221221FNWC9ORF41a
Odour3.2,45.5,,1671614539305_000000_20221221FNWC9ORF41a
Odour1.3,16.1,,1671614539305_000000_20221221FNWC9ORF41a
Odour2.3,14.4,,1671614539305_000000_20221221FNWC9ORF41a
Odour3.3,10.5,,1671614539305_000000_20221221FNWC9ORF41a
Odour1.1,36.7,,1671614575601_000000_20221221FNWC9ORF31e
Odour2.1,15.7,,1671614575601_000000_20221221FNWC9ORF31e
Odour3.1,25,,1671614575601_000000_20221221FNWC9ORF31e
Odour1.2,30.2,,1671614575601_000000_20221221FNWC9ORF31e
